Date,ADS_Change,EPU_Change,Stringency_Change,Rolling_Avg_Change_in_DCC,% FTSE100 Change,Previous % FTSE100 Change,Next % FTSE100 Change,% FTSE250 Change,Previous % FTSE250 Change,Next % FTSE250 Change,% FTSEAIM Change,Previous % FTSEAIM Change,Next % FTSEAIM Change,% FTSEAllShare Change,Previous % FTSEAllShare Change,Next % FTSEAllShare Change,% FTSESmallCap Change,Previous % FTSESmallCap Change,Next % FTSESmallCap Change,% MSCI Change,Previous % MSCI Change,Next % MSCI Change,% MSCIUK Change,Previous % MSCIUK Change,Next % MSCIUK Change,% GILT2 Change,Previous % GILT2 Change,Next % GILT2 Change,Close,Vix Close,SWAV,SWAV_lagged,Change in SWAV,% Barc Change,Previous % Barc Change,Next % Barc Change,% Voda Change,Previous % Voda Change,Next % Voda Change,% BP Change,Previous % BP Change,Next % BP Change,% Glen Change,Previous % Glen Change,Next % Glen Change,% LLoyds Change,Previous % LLoyds Change,Next % LLoyds Change,festive
2021-06-11,0.082595,148.67000000000002,-1.0,-0.4879999999999952,0.92,0.7,-1.63,-0.43,0.77,-1.8,-0.59,0.53,-1.59,0.64,0.72,-1.63,-0.32,0.89,-0.57,0.51,0.9,-1.94,-1.08,0.68,-4.0,7.14,-31.71,35.0,15.65,15.65,0.5226068035806704,0.5235672801772864,-0.000960476596616,-1.94,0.14,-4.73,1.49,-0.34,-1.66,1.52,4.21,-2.74,-0.2,2.49,-9.59,-1.1,-1.92,-4.07,0
2021-06-18,0.293942,57.70999999999998,0.0,-0.9279999999999958,-1.63,0.92,1.69,-1.8,-0.43,1.44,-1.59,-0.59,1.67,-1.63,0.64,1.64,-0.57,-0.32,1.54,-1.94,0.51,2.39,-4.0,-1.08,2.62,146.6,-31.33,-32.28,20.7,20.7,0.5355157777681947,0.5226068035806704,0.0129089741875243,-4.73,-1.94,1.73,-1.66,1.49,-3.67,-2.74,1.52,3.2,-9.59,-0.2,5.93,-4.07,-1.1,1.7,0
2021-06-25,0.441958,-135.3,0.0,5.804000000000004,1.69,-1.63,-0.18,1.44,-1.8,0.45,1.67,-1.59,1.25,1.64,-1.63,-0.05,1.54,-0.57,0.6,2.39,-1.94,0.7,2.62,-4.0,-0.6,-30.12,50.0,-32.18,15.62,15.62,0.5456290060125318,0.5355157777681947,0.0101132282443371,1.73,-4.73,-1.42,-3.67,-1.66,-0.93,3.2,-2.74,-1.26,5.93,-9.59,-0.01,1.7,-4.07,-0.83,0
2021-07-02,0.4858959999999999,-0.9599999999999796,0.0,-1.3719999999999957,-0.18,1.69,-0.02,0.45,1.44,0.71,1.25,1.67,-1.35,-0.05,1.64,0.09,0.6,1.54,-0.36,0.7,2.39,0.23,-0.6,2.62,0.39,-21.29,-30.18,13.11,15.07,15.07,0.5513538747032097,0.5456290060125318,0.0057248686906778,-1.42,1.73,0.58,-0.93,-3.67,-2.64,-1.26,3.2,-3.27,-0.01,5.93,1.35,-0.83,1.7,-0.26,0
2021-07-09,0.4002779999999999,-74.49000000000001,0.0,0.9520000000000052,-0.02,-0.18,-1.6,0.71,0.45,-1.93,-1.35,1.25,-2.19,0.09,-0.05,-1.65,-0.36,0.6,-1.33,0.23,0.7,-0.93,0.39,-0.6,-2.59,71.43,-17.97,-4.44,16.18,16.18,0.5461730057282336,0.5513538747032097,-0.0051808689749761,0.58,-1.42,-4.58,-2.64,-0.93,-1.72,-3.27,-1.26,-6.0,1.35,-0.01,-3.26,-0.26,-0.83,-2.12,0
2021-07-16,0.2094139999999999,45.80000000000001,0.0,-7.283999999999997,-1.6,-0.02,0.28,-1.93,0.71,1.85,-2.19,-1.35,0.9,-1.65,0.09,0.56,-1.33,-0.36,0.56,-0.93,0.23,1.58,-2.59,0.39,0.4,41.67,64.71,-10.08,18.45,18.45,0.5449424154585399,0.5461730057282336,-0.0012305902696936,-4.58,0.58,1.03,-1.72,-2.64,1.92,-6.0,-3.27,-2.79,-3.26,1.35,2.19,-2.12,-0.26,0.35,0
2021-07-23,-0.014946,74.44,0.0,6.432000000000005,0.28,-1.6,0.07,1.85,-1.93,0.29,0.9,-2.19,1.51,0.56,-1.65,0.13,0.56,-1.33,0.71,1.58,-0.93,-0.1,0.4,-2.59,1.08,-27.27,19.57,11.25,17.2,17.2,0.5144745336439288,0.5449424154585399,-0.0304678818146111,1.03,-4.58,4.42,1.92,-1.72,-2.24,-2.79,-6.0,1.8,2.19,-3.26,2.47,0.35,-2.12,-0.54,0
2021-07-30,-0.301796,22.680000000000007,0.0,0.8480000000000032,0.07,0.28,1.29,0.29,1.85,2.21,1.51,0.9,0.84,0.13,0.56,1.46,0.71,0.56,1.5,-0.1,1.58,0.94,1.08,0.4,1.37,-24.22,-14.36,49.18,18.24,18.24,0.5061340110919379,0.5144745336439288,-0.0083405225519909,4.42,1.03,4.68,-2.24,1.92,2.13,1.8,-2.79,6.31,2.47,2.19,0.57,-0.54,0.35,2.08,0
2021-08-06,-0.5868469999999999,-140.05,0.0,-0.5279999999999958,1.29,0.07,1.34,2.21,0.29,1.42,0.84,1.51,0.37,1.46,0.13,1.36,1.5,0.71,1.37,0.94,-0.1,0.87,1.37,1.08,1.44,177.67,-36.42,10.49,16.15,16.15,0.513640975695883,0.5061340110919379,0.007506964603945,4.68,4.42,1.34,2.13,-2.24,1.38,6.31,1.8,-0.68,0.57,2.47,3.52,2.08,-0.54,-0.75,0
2021-08-13,-0.7836574599999999,22.44,0.0,-5.387999999999994,1.34,1.29,-1.81,1.42,2.21,-0.16,0.37,0.84,-0.4,1.36,1.46,-1.49,1.37,1.5,-0.92,0.87,0.94,-1.44,1.44,1.37,-3.02,-2.16,334.38,6.62,15.45,15.45,0.5426064873340858,0.513640975695883,0.0289655116382028,1.34,4.68,-3.12,1.38,2.13,1.98,-0.68,6.31,-5.73,3.52,0.57,-8.09,-0.75,2.08,-4.85,0
2021-08-20,-0.849652,6.819999999999993,0.0,2.856000000000003,-1.81,1.34,0.85,-0.16,1.42,1.3,-0.4,0.37,1.59,-1.49,1.36,0.94,-0.92,1.37,1.29,-1.44,0.87,1.74,-3.02,1.44,1.53,-25.84,-13.31,54.55,18.56,18.56,0.5281258040569323,0.5426064873340858,-0.0144806832771534,-3.12,1.34,3.61,1.98,1.38,0.05,-5.73,-0.68,5.09,-8.09,3.52,7.42,-4.85,-0.75,0.23,0
2021-08-27,-0.8859060000000001,-5.949999999999989,0.0,2.9760000000000035,0.85,-1.81,0.55,1.3,-0.16,0.78,1.59,-0.4,2.56,0.94,-1.49,0.57,1.29,-0.92,-0.03,1.74,-1.44,1.15,1.53,-3.02,-0.15,36.26,-40.52,65.32,16.39,16.39,0.5513191581253097,0.5281258040569323,0.0231933540683774,3.61,-3.12,-0.11,0.05,1.98,-0.93,5.09,-5.73,-1.34,7.42,-8.09,2.6,0.23,-4.85,-0.7,0
2021-09-03,-0.819493,78.91,0.0,9.68,0.19,0.94,-1.53,1.01,1.46,-1.91,2.39,1.49,-1.15,0.34,1.05,-1.56,0.31,1.43,-0.5,1.73,1.54,-1.32,1.7,1.11,-1.34,71.55,-9.37,20.6,16.41,16.41,0.4459392003829353,0.5457806540880737,-0.0998414537051384,0.09,3.15,-2.4,-1.37,1.06,-3.36,0.02,3.06,-0.32,3.36,5.86,0.89,-1.83,0.89,-1.96,0
2021-09-10,-0.611319,-39.5,-1.0,3.6760000000000064,-1.53,0.19,-0.93,-1.91,1.01,-0.31,-1.15,2.39,-1.5,-1.56,0.34,-0.81,-0.5,0.31,-0.57,-1.32,1.73,-0.82,-2.09,1.0,-1.16,20.6,71.55,19.17,20.95,20.95,0.5228056686844369,0.4459392003829353,0.0768664683015015,-2.4,0.09,1.36,-3.36,-1.37,-2.09,-0.32,0.02,3.04,0.89,3.36,-2.62,-1.96,-1.83,5.83,0
2021-09-17,-0.27294854,-17.489999999999995,0.0,-1.3799999999999968,-0.93,-1.53,1.26,-0.31,-1.91,-0.21,-1.5,-1.15,-0.69,-0.81,-1.56,0.97,-0.57,-0.5,0.39,-0.82,-1.32,0.22,-1.16,-2.09,0.65,22.59,31.32,30.72,20.81,20.81,0.5403627074415036,0.5228056686844369,0.0175570387570667,1.36,-2.4,0.56,-2.09,-3.36,-0.45,3.04,-0.32,5.1,-2.62,0.89,1.01,5.83,-1.96,0.87,0
2021-09-24,0.1854881,-42.83,0.0,-3.355999999999992,1.26,-0.93,-0.35,-0.21,-0.31,-2.68,-0.69,-1.5,-2.83,0.97,-0.81,-0.82,0.39,-0.57,-2.0,0.22,-0.82,-2.6,0.65,-1.16,-0.55,30.72,22.59,4.44,17.75,17.75,0.5490976481338345,0.5403627074415036,0.0087349406923309,0.56,1.36,2.25,-0.45,-2.09,-1.41,5.1,3.04,5.54,1.01,-2.62,6.11,0.87,5.83,-0.42,0
2021-10-01,0.7284029999999999,85.78999999999999,-1.0,-7.927999999999995,-0.35,1.26,0.97,-2.68,-0.21,-1.91,-2.83,-0.69,-1.59,-0.82,0.97,0.44,-2.0,0.39,0.02,-2.6,0.22,0.69,-0.55,0.65,1.23,4.44,30.72,33.25,21.15,21.15,0.5424557457266279,0.5490976481338345,-0.0066419024072066,2.25,0.56,3.87,-1.41,-0.45,-0.09,5.54,5.1,4.62,6.11,1.01,1.31,-0.42,0.87,3.58,0
2021-10-08,1.1686109999999998,5.070000000000022,0.0,2.652000000000009,0.97,-0.35,1.95,-1.91,-2.68,1.99,-1.59,-2.83,1.45,0.44,-0.82,1.91,0.02,-2.0,0.53,0.69,-2.6,2.16,1.23,-0.55,2.93,33.25,4.44,-3.75,18.77,18.77,0.5453500411935521,0.5424557457266279,0.0028942954669242,3.87,2.25,1.36,-0.09,-1.41,-1.48,4.62,5.54,2.84,1.31,6.11,9.92,3.58,-0.42,4.82,0
2021-10-15,1.39901,-47.33000000000001,0.0,-6.107999999999997,1.95,0.97,-0.41,1.99,-1.91,-0.23,1.45,-1.59,0.41,1.91,0.44,-0.37,0.53,0.02,-0.06,2.16,0.69,1.34,2.93,1.23,-0.03,8.42,32.8,15.02,16.3,16.3,0.4733179059834421,0.5453500411935521,-0.07203213521011,1.36,3.87,0.53,-1.48,-0.09,0.34,2.84,4.62,-2.37,9.92,1.31,-6.03,4.82,3.58,-0.81,0
2021-10-22,1.384457,13.019999999999996,0.0,9.1,-0.41,1.95,0.46,-0.23,1.99,0.76,0.41,1.45,-0.89,-0.37,1.91,0.49,-0.06,0.53,-0.05,1.34,2.16,0.75,-0.03,2.93,-0.18,15.02,8.42,-4.45,15.43,15.43,0.5084075644884257,0.4733179059834421,0.0350896585049836,0.53,1.36,1.7,0.34,-1.48,-2.51,-2.37,2.84,-1.35,-6.03,9.92,-0.48,-0.81,4.82,3.08,0
2021-10-29,1.0893019,46.290000000000006,0.0,0.4200000000000102,0.46,-0.41,0.92,0.76,-0.23,2.12,-0.89,0.41,1.15,0.49,-0.37,1.13,-0.05,-0.06,1.24,0.75,1.34,1.81,-0.18,-0.03,-0.45,7.09,-7.01,-41.69,16.26,16.26,0.5319692346653164,0.5084075644884257,0.0235616701768907,1.7,0.53,-4.88,-2.51,0.34,3.07,-1.35,-2.37,-1.37,-0.48,-6.03,-3.25,3.08,-0.81,-2.23,0
2021-11-05,0.605979,135.95,0.0,5.656000000000008,0.92,0.46,0.6,2.12,0.76,-0.17,1.15,-0.89,1.25,1.13,0.49,0.45,1.24,-0.05,0.12,1.81,0.75,-0.26,-0.45,-0.18,-0.06,-41.69,7.09,26.81,16.48,16.48,0.5254862955895249,0.5319692346653164,-0.0064829390757915,-4.88,1.7,1.52,3.07,-2.51,1.98,-1.37,-1.35,-1.3,-3.25,-0.48,4.11,-2.23,3.08,0.26,0
2021-11-12,0.169472,-48.339999999999975,0.0,-2.4359999999999955,0.6,0.92,-1.69,-0.17,2.12,-0.28,1.25,1.15,-1.64,0.45,1.13,-1.42,0.12,1.24,-0.95,-0.26,1.81,-0.12,-0.06,-0.45,-1.52,26.81,-41.69,-7.05,16.29,16.29,0.5183347238324714,0.5254862955895249,-0.0071515717570534,1.52,-4.88,-2.22,1.98,3.07,0.05,-1.3,-1.37,-4.21,4.11,-3.25,0.42,0.26,-2.23,-0.35,0
2021-11-19,-0.1864509999999999,-37.04000000000002,0.0,-4.73199999999999,-1.69,0.6,-2.49,-0.28,-0.17,-4.06,-1.64,1.25,-4.1,-1.42,0.45,-2.77,-0.95,0.12,-2.96,-0.12,-0.26,-2.73,-1.52,-0.06,-2.03,-7.05,26.81,16.8,17.91,17.91,0.4813124852519607,0.5183347238324714,-0.0370222385805106,-2.22,1.52,-4.87,0.05,1.98,-3.52,-4.21,-1.3,-2.73,0.42,4.11,-4.72,-0.35,0.26,-6.24,0
2021-11-26,-0.5076879999999999,-66.93,0.0,-0.1479999999999975,-2.49,-1.69,1.11,-4.06,-0.28,0.48,-4.1,-1.64,0.06,-2.77,-1.42,0.97,-2.96,-0.95,0.06,-2.73,-0.12,-1.45,-3.81,-0.57,0.53,-3.15,-15.3,3.04,28.62,28.62,0.5286373199638117,0.4813124852519607,0.047324834711851,-4.87,-2.22,2.75,-3.52,0.05,0.69,-2.73,-4.21,7.3,-4.72,0.42,-0.03,-6.24,-0.35,1.04,0
2021-12-03,-0.750828,50.860000000000014,0.0,4.288000000000007,1.11,-2.49,2.38,0.48,-4.06,1.24,0.06,-4.1,0.73,0.97,-2.77,2.16,0.06,-2.96,1.51,-1.45,-2.73,3.3,0.53,-3.81,2.51,3.04,-3.15,-10.74,30.67,30.67,0.5701611152097312,0.5286373199638117,0.0415237952459195,2.75,-4.87,-2.23,0.69,-3.52,2.55,7.3,-2.73,0.51,-0.03,-4.72,4.55,1.04,-6.24,-0.32,1
2021-12-10,-0.904386,-80.04,0.0,-15.659999999999991,2.38,1.11,-0.3,1.24,0.48,-0.64,0.73,0.06,-1.9,2.16,0.97,-0.38,1.51,0.06,-1.14,3.3,-1.45,-1.52,2.51,0.53,-3.66,-10.74,3.04,22.64,18.69,18.69,0.5642350593371699,0.5701611152097312,-0.0059260558725613,-2.23,2.75,-0.91,2.55,0.69,0.94,0.51,7.3,-2.58,4.55,-0.03,0.12,-0.32,1.04,-0.37,1
2021-12-17,-0.9806231,63.21,0.0,10.520000000000003,-0.3,2.38,1.41,-0.64,1.24,2.15,-1.9,0.73,2.57,-0.38,2.16,1.54,-1.14,1.51,1.56,-1.52,3.3,2.14,-3.66,2.51,4.52,22.64,-10.74,29.62,21.57,21.57,0.5954374171466315,0.5642350593371699,0.0312023578094615,-0.91,-2.23,3.65,0.94,2.55,-1.51,-2.58,0.51,1.23,0.12,4.55,1.26,-0.37,-0.32,2.77,1
2021-12-31,-1.018062,153.65,1.0,-1.9519999999999924,0.58,2.38,0.82,1.73,2.88,-2.04,2.8,1.69,-3.83,0.82,2.45,0.28,1.9,1.77,-1.04,1.51,0.27,-2.03,2.79,1.45,2.23,2.26,31.23,20.18,17.22,17.22,0.6125845726996743,0.6042039927010416,0.0083805799986326,0.62,5.3,11.18,-0.25,1.13,4.63,-1.25,1.15,9.85,0.43,4.17,3.73,1.79,5.89,10.48,1
2022-01-07,-0.873166,31.120000000000005,0.0,-5.019999999999996,1.11,1.45,0.77,-0.79,3.15,-2.61,-1.91,3.15,-2.31,0.75,1.76,0.17,-0.04,2.24,-0.45,-1.84,2.69,-0.14,2.53,4.18,1.77,25.0,-0.89,-4.55,18.76,18.76,0.5256904452053051,0.5431657759813319,-0.0174753307760268,9.14,2.06,4.99,1.98,-0.78,3.21,8.87,0.38,7.21,4.69,2.87,2.01,9.29,4.31,4.03,1
2022-01-14,-0.631411,-215.98,0.0,11.304000000000007,0.77,1.11,-0.65,-2.61,-0.79,-2.11,-2.31,-1.91,-2.4,0.17,0.75,-0.92,-0.45,-0.04,-1.85,-0.14,-1.84,-4.66,1.77,2.53,-3.38,-4.55,25.0,10.04,19.19,19.19,0.5460382344162583,0.5256904452053051,0.0203477892109532,4.99,9.14,-7.55,3.21,1.98,-0.63,7.21,8.87,-1.66,2.01,4.69,1.67,4.03,9.29,-5.86,1
2022-01-21,-0.3648249,193.68,-1.0,-1.1879999999999982,-0.65,0.77,-0.37,-2.11,-2.61,-2.78,-2.4,-2.31,-4.38,-0.92,0.17,-0.82,-1.85,-0.45,-2.39,-4.66,-0.14,-0.64,-2.29,2.71,0.12,10.04,-4.55,10.38,28.85,28.85,0.5472062183644627,0.5460382344162583,0.0011679839482043,-7.55,4.99,-1.18,-0.63,3.21,8.58,-1.66,7.21,0.84,1.67,2.01,-4.1,-5.86,4.03,-1.06,1
2022-01-28,-0.022247,9.970000000000027,0.0,-2.0760000000000005,-0.37,-0.65,0.67,-2.78,-2.11,0.32,-4.38,-2.4,0.32,-0.82,-0.92,0.62,-2.39,-1.85,0.84,-0.64,-4.66,1.86,0.12,-2.29,1.22,10.38,10.04,30.79,27.66,27.66,0.5598258411581006,0.5472062183644627,0.0126196227936379,-1.18,-7.55,1.89,8.58,-0.63,5.17,0.84,-1.66,5.31,-4.1,1.67,2.29,-1.06,-5.86,0.35,1
2022-02-04,0.3508607,-184.41,0.0,-8.007999999999996,0.67,-0.37,1.92,0.32,-2.78,1.55,0.32,-4.38,-0.16,0.62,-0.82,1.85,0.84,-2.39,1.39,1.86,-0.64,-0.73,1.22,0.12,0.91,30.79,10.38,12.24,23.22,23.22,0.5665287877266324,0.5598258411581006,0.0067029465685317,1.89,-1.18,2.74,5.17,8.58,3.49,5.31,0.84,2.78,2.29,-4.1,3.85,0.35,-1.06,5.02,0
2022-02-11,0.5641283,19.00999999999999,0.0,2.1160000000000023,1.92,0.67,-1.92,1.55,0.32,-3.11,-0.16,0.32,-2.24,1.85,0.62,-2.12,1.39,0.84,-2.21,-0.73,1.86,-1.83,0.91,1.22,-0.55,12.24,30.79,-10.63,27.36,27.36,0.5532667617080584,0.5665287877266324,-0.0132620260185739,2.74,1.89,-7.25,3.49,5.17,-0.95,2.78,5.31,-6.18,3.85,2.29,1.02,5.02,0.35,-5.08,0
2022-02-18,0.633749,116.35,-3.0,5.0360000000000085,-1.92,1.92,-0.32,-3.11,1.55,-2.13,-2.24,-0.16,-2.8,-2.12,1.85,-0.68,-2.21,1.39,-2.53,-1.83,-0.73,-0.11,-0.55,0.91,-2.28,-10.63,12.24,-1.65,27.75,27.75,0.5407818283224468,0.5532667617080584,-0.0124849333856116,-7.25,2.74,-1.18,-0.95,3.49,-2.91,-6.18,2.78,-3.3,1.02,3.85,4.06,-5.08,5.02,-3.01,0
2022-02-25,0.551767,-102.23,0.0,-4.76,-0.32,-1.92,-6.71,-2.13,-3.11,-7.27,-2.8,-2.24,-5.75,-0.68,-2.12,-6.78,-2.53,-2.21,-6.37,-0.11,-1.83,-2.81,-0.23,-0.92,-8.21,-5.34,-16.14,-5.73,27.59,27.59,0.5566207304506274,0.5407818283224468,0.0158389021281806,-1.18,-7.25,-16.99,-2.91,-0.95,-7.58,-3.3,-6.18,-8.02,4.06,1.02,4.9,-3.01,-5.08,-13.39,0
2022-03-04,0.3413377,111.14,0.0,2.840000000000006,-6.71,-0.32,2.41,-7.27,-2.13,4.22,-5.75,-2.8,2.49,-6.78,-0.68,2.69,-6.37,-2.53,2.37,-2.81,-0.11,-1.95,-8.21,-0.23,0.29,-11.37,-7.07,27.92,31.98,31.98,0.5440996135565025,0.5566207304506274,-0.0125211168941249,-16.99,-1.18,2.74,-7.58,-2.91,-3.21,-8.02,-3.3,3.52,4.9,4.06,11.0,-13.39,-3.01,5.67,0
2022-03-11,0.10438,29.239999999999952,0.0,3.408000000000004,2.41,-6.71,3.48,4.22,-7.27,4.7,2.49,-5.75,4.0,2.69,-6.78,3.67,2.37,-6.37,3.49,-1.95,-2.81,6.01,0.29,-8.21,5.84,26.26,-0.19,-8.97,30.75,30.75,0.54348731065584,0.5440996135565025,-0.0006123029006624,2.74,-16.99,5.88,-3.21,-7.58,6.81,3.52,-8.02,0.0,11.0,4.9,-6.27,5.67,-13.39,8.07,0
2022-03-18,-0.0768737999999999,-8.299999999999955,0.0,-16.627999999999997,3.48,2.41,1.06,4.7,4.22,-0.95,4.0,2.49,0.09,3.67,2.69,0.72,3.49,2.37,0.3,6.01,-1.95,1.28,5.84,0.29,1.56,-8.97,26.26,16.8,23.87,23.87,0.5554498507576622,0.54348731065584,0.0119625401018221,5.88,2.74,-1.92,6.81,-3.21,-1.82,0.0,3.52,8.68,-6.27,11.0,5.58,8.07,5.67,-0.79,0
2022-03-25,-0.2272851,186.36,0.0,11.504,1.06,3.48,0.73,-0.95,4.7,1.25,0.09,4.0,0.88,0.72,3.67,0.82,0.3,3.49,1.08,1.28,6.01,0.26,1.56,5.84,0.21,16.8,-8.97,-3.69,20.81,20.81,0.5505603188241954,0.5554498507576622,-0.0048895319334667,-1.92,5.88,-12.11,-1.82,6.81,0.86,8.68,0.0,-3.26,5.58,-6.27,0.32,-0.79,8.07,-2.79,0
2022-04-01,-0.283192,-369.22,0.0,-3.4399999999999977,0.73,1.06,1.75,1.25,-0.95,-0.21,0.88,0.09,1.03,0.82,0.72,1.4,1.08,0.3,0.24,0.26,1.28,-1.47,0.21,1.56,0.8,-2.23,6.68,8.18,19.63,19.63,0.5402406910944976,0.5505603188241954,-0.0103196277296978,-12.11,-1.92,-1.66,0.86,-1.82,2.28,-3.26,8.68,3.31,0.32,5.58,4.02,-2.79,-0.79,-5.93,0
2022-04-08,-0.2767147,109.15,0.0,-0.1519999999999953,1.75,0.73,-0.89,-0.21,1.25,-1.0,1.03,0.88,-0.02,1.4,0.82,-0.9,0.24,1.08,-0.79,-1.47,0.26,-0.91,0.8,0.21,-0.53,8.18,-2.23,4.95,21.16,21.16,0.5375497455641666,0.5402406910944976,-0.002690945530331,-1.66,-12.11,0.76,2.28,0.86,0.85,3.31,-3.26,2.44,4.02,0.32,1.44,-5.93,-2.79,1.77,0
2022-04-22,-0.3867057,69.03,-4.0,-1.327999999999996,-0.78,-0.09,0.3,-0.49,-0.55,-0.83,-0.74,0.86,-2.55,-0.74,-0.15,0.11,-0.99,0.36,-0.49,-3.44,-0.9,-3.01,-3.23,0.26,-2.06,14.52,2.53,-6.46,28.21,28.21,0.5345288886085039,0.5407895228237377,-0.0062606342152338,1.69,0.64,1.02,-3.07,2.89,-4.78,-1.06,4.33,-0.41,-11.46,2.22,4.43,4.46,-2.32,-0.5,0
2022-04-29,-0.4301725,-2.259999999999991,0.0,-5.5799999999999965,0.3,-0.78,-4.35,-0.83,-0.49,-6.77,-2.55,-0.74,-7.46,0.11,-0.74,-4.71,-0.49,-0.99,-4.35,-3.01,-3.44,-4.43,-2.06,-3.23,-4.92,-6.46,14.52,-5.91,33.4,33.4,0.5154152398789187,0.5345288886085039,-0.0191136487295852,1.02,1.69,-1.5,-4.78,-3.07,-2.32,-0.41,-1.06,3.38,4.43,-11.46,-7.79,-0.5,4.46,-7.69,0
2022-05-06,-0.4654849,-373.28,0.0,-0.3759999999999934,-1.61,-1.56,0.41,-3.88,-2.55,0.52,-3.69,-4.13,-2.23,-1.98,-1.7,0.38,-2.42,-1.41,-0.94,-3.47,-3.32,-2.2,-2.68,-3.77,-0.19,-5.91,-6.46,-21.61,30.19,30.19,0.5221707174122939,0.5258819914266778,-0.0037112740143838,1.6,-2.51,1.16,-5.21,-1.14,-2.16,9.95,-3.75,-2.8,0.87,-1.29,-5.38,-6.35,-1.3,1.18,0
2022-05-13,-0.486157,-56.46999999999999,0.0,-1.2120000000000004,0.41,-1.61,-0.38,0.52,-3.88,-0.43,-2.23,-3.69,0.11,0.38,-1.98,-0.37,-0.94,-2.42,0.16,-2.2,-3.47,-1.68,-0.19,-2.68,1.74,-16.84,-5.32,21.06,28.87,28.87,0.515074144347663,0.5221707174122939,-0.0070965730646309,1.16,1.6,1.57,-2.16,-5.21,2.78,-2.8,9.95,0.6,-5.38,0.87,7.8,1.18,-6.35,-0.64,0
2022-05-20,-0.4541619999999999,-26.16000000000001,0.0,2.636000000000004,-0.38,0.41,2.65,-0.43,0.52,2.71,0.11,-2.23,1.21,-0.37,0.38,2.6,0.16,-0.94,0.98,-1.68,-2.2,5.52,1.74,-0.19,3.52,21.06,-16.84,-3.59,29.43,29.43,0.5519692285593837,0.515074144347663,0.0368950842117207,1.57,1.16,11.56,2.78,-2.16,7.46,0.6,-2.8,3.22,7.8,-5.38,5.8,-0.64,1.18,3.76,0
2022-05-27,-0.310235,84.78,0.0,-3.419999999999999,2.65,-0.38,0.18,2.71,-0.43,0.13,1.21,0.11,0.49,2.6,-0.37,0.2,0.98,0.16,1.19,5.52,-1.68,0.1,3.52,1.74,-0.99,-4.61,21.49,15.89,25.72,25.72,0.5518301670487458,0.5519692285593837,-0.0001390615106379,11.56,1.57,-0.81,7.46,2.78,-3.18,3.22,0.6,3.68,5.8,7.8,2.55,3.76,-0.64,0.77,0
2022-06-10,-0.127664,-113.58,0.0,1.6920000000000015,-2.86,0.14,-4.12,-2.96,1.7,-3.8,-2.23,2.06,-5.25,-2.83,0.41,-4.06,-1.34,1.56,-3.77,-4.65,2.61,-5.9,-5.59,-0.18,-5.51,24.48,15.76,3.83,27.75,27.75,0.5481591037225014,0.5369529912308466,0.0112061124916548,-4.77,2.39,-2.43,-0.98,-2.7,1.23,1.43,0.81,-13.26,-3.48,0.56,-8.76,-3.17,1.9,-3.3,0
2022-06-17,0.09616,41.77,0.0,3.792000000000004,-4.12,-2.86,2.74,-3.8,-2.96,1.05,-5.25,-2.23,-0.52,-4.06,-2.83,2.4,-3.77,-1.34,-0.24,-5.9,-4.65,5.38,-5.51,-5.59,3.98,7.37,16.03,-12.1,31.13,31.13,0.5179732860512206,0.5481591037225014,-0.0301858176712808,-2.43,-4.77,1.94,1.23,-0.98,-0.39,-13.26,1.43,1.86,-8.76,-3.48,-3.24,-3.3,-3.17,2.7,0
2022-06-24,0.349835,34.18000000000001,0.0,0.6720000000000027,2.74,-4.12,-0.56,1.05,-3.8,-2.55,-0.52,-5.25,-2.35,2.4,-4.06,-0.88,-0.24,-3.77,-1.58,5.38,-5.9,-2.27,2.53,-6.26,-1.61,-12.1,7.37,-12.62,27.23,27.23,0.531926535334651,0.5179732860512206,0.0139532492834303,1.94,-2.43,-3.61,-0.39,1.23,0.68,1.86,-13.26,-0.52,-3.24,-8.76,-4.46,2.7,-3.3,-2.28,0
2022-07-01,0.6093393,12.95999999999998,0.0,0.7520000000000024,-0.56,2.74,0.38,-2.55,1.05,1.48,-2.35,-0.52,1.32,-0.88,2.4,0.54,-1.58,-0.24,0.21,-2.27,5.38,1.71,-1.61,2.53,-2.48,-12.62,-12.1,13.68,26.7,26.7,0.540813107501396,0.531926535334651,0.008886572166745,-3.61,1.94,-0.81,0.68,-0.39,0.86,-0.52,1.86,0.53,-4.46,-3.24,1.17,-2.28,2.7,-0.5,0
2022-07-08,0.8428869999999999,331.49000000000007,0.0,0.3719999999999984,0.38,-0.56,-0.52,1.48,-2.55,-0.42,1.32,-2.35,-1.4,0.54,-0.88,-0.51,0.21,-1.58,-0.94,1.71,-2.27,-1.34,-1.57,1.77,-1.53,13.68,-12.62,-0.21,24.64,24.64,0.5374571230117638,0.540813107501396,-0.0033559844896321,-0.81,-3.61,-1.09,0.86,0.68,0.45,0.53,-0.52,-3.48,1.17,-4.46,-5.68,-0.5,-2.28,-0.71,0
2022-07-15,0.901621,-387.9200000000001,0.0,-1.5639999999999987,-0.52,0.38,1.64,-0.42,1.48,5.26,-1.4,1.32,3.52,-0.51,0.54,2.22,-0.94,0.21,3.14,-1.34,1.71,3.2,-1.53,-1.57,2.07,-0.21,13.68,4.18,24.23,24.23,0.5486393956762583,0.5374571230117638,0.0111822726644944,-1.09,-0.81,5.02,0.45,0.86,-0.02,-3.48,0.53,2.73,-5.68,1.17,3.77,-0.71,-0.5,3.17,0
