date,Change %,average_valence
2020-12-04,0.92,0.544844
2020-12-03,0.42,0.538789
2020-12-02,1.23,0.535664
2020-12-01,1.89,0.5362655000000001
2020-11-30,-1.59,0.52247
2020-11-27,0.07,0.5212315000000001
2020-11-26,-0.44,0.533979
2020-11-25,-0.64,0.529934
2020-11-24,1.55,0.535059
2020-11-23,-0.28,0.535024
2020-11-20,0.27,0.540454
2020-11-19,-0.8,0.5322520000000001
2020-11-18,0.31,0.531507
2020-11-17,-0.87,0.5218045
2020-11-16,1.66,0.5188995
2020-11-13,-0.36,0.5108695
2020-11-12,-0.68,0.5122945
2020-11-11,1.35,0.511072
2020-11-10,1.79,0.514127
2020-11-09,4.67,0.5098769999999999
2020-11-06,0.07,0.5110855
2020-11-05,0.39,0.512702
2020-11-04,1.67,0.5166620000000001
2020-11-03,2.33,0.5105270000000001
2020-11-02,1.39,0.5066120000000001
2020-10-30,-0.08,0.510484
2020-10-29,-0.02,0.518344
2020-10-28,-2.55,0.515474
2020-10-27,-1.09,0.5151789999999999
2020-10-26,-1.16,0.514884
2020-10-23,1.29,0.5299090000000001
2020-10-22,0.16,0.526319
2020-10-21,-1.91,0.520959
2020-10-20,0.08,0.518574
2020-10-19,-0.59,0.5190250000000001
2020-10-16,1.49,0.536925
2020-10-15,-1.73,0.5193464999999999
2020-10-14,-0.58,0.5252815000000001
2020-10-13,-0.53,0.5215815
2020-10-12,-0.25,0.5169265
2020-10-09,0.65,0.5218315
2020-10-08,0.53,0.5269805000000001
2020-10-07,-0.06,0.5250305000000001
2020-10-06,0.12,0.5177754999999999
2020-10-05,0.69,0.5096555
2020-10-02,0.39,0.5159279999999999
2020-10-01,0.23,0.5095365000000001
2020-09-30,-0.53,0.5100735000000001
2020-09-29,-0.51,0.5128435
2020-09-28,1.46,0.502274
2020-09-25,0.34,0.5131315
2020-09-24,-1.3,0.517903
2020-09-23,1.2,0.517903
2020-09-22,0.43,0.518008
2020-09-21,-3.38,0.513548
2020-09-18,-0.71,0.533378
2020-09-17,-0.47,0.516473
2020-09-16,-0.44,0.509868
2020-09-15,1.32,0.517458
2020-09-14,-0.1,0.518253
2020-09-11,0.48,0.528443
2020-09-10,-0.16,0.517438
2020-09-09,1.39,0.515773
2020-09-08,-0.12,0.514788
2020-09-07,2.39,0.512478
2020-09-04,-0.88,0.530123
2020-09-03,-1.52,0.518593
2020-09-02,1.35,0.5183829999999999
2020-09-01,-1.7,0.5138395
2020-08-28,-0.61,0.5286495
2020-08-27,-0.75,0.5134295
2020-08-26,0.14,0.5116845
2020-08-25,-1.11,0.5096745
2020-08-24,1.71,0.5111295
2020-08-21,-0.19,0.5210205
2020-08-20,-1.61,0.5183230000000001
2020-08-19,0.58,0.513168
2020-08-18,-0.83,0.511878
2020-08-17,0.61,0.507463
2020-08-14,-1.55,0.519138
2020-08-13,-1.5,0.517998
2020-08-12,2.04,0.523018
2020-08-11,1.71,0.519823
2020-08-10,0.31,0.519328
2020-08-07,0.09,0.530908
2020-08-06,-1.27,0.521518
2020-08-05,1.14,0.514833
2020-08-04,0.05,0.508583
2020-08-03,2.29,0.507678
2020-07-31,-1.54,0.5264595
2020-07-30,-2.31,0.5185204999999999
2020-07-29,0.04,0.5145255
2020-07-28,0.4,0.5074305
2020-07-27,-0.31,0.5004855
2020-07-24,-1.41,0.5231705
2020-07-23,0.07,0.5230805000000001
2020-07-22,-1.0,0.5253605
2020-07-21,0.13,0.5202955
2020-07-20,-0.46,0.5201705
2020-07-17,0.63,0.530654
2020-07-16,-0.67,0.5216355
2020-07-15,1.83,0.5185305
2020-07-14,0.06,0.517684
2020-07-13,1.33,0.517369
2020-07-10,0.76,0.516564
2020-07-09,-1.73,0.5325869999999999
2020-07-08,-0.55,0.528767
2020-07-07,-1.53,0.529747
2020-07-06,2.09,0.540167
2020-07-03,-1.33,0.543634
2020-07-02,1.34,0.5339524999999999
2020-07-01,-0.19,0.5338825
2020-06-30,-0.9,0.5285825
2020-06-29,1.08,0.5276335
2020-06-26,0.2,0.5555685
2020-06-25,0.38,0.5626825
2020-06-24,-3.11,0.5577175
2020-06-23,1.21,0.5385525
2020-06-22,-0.76,0.5386425
2020-06-19,1.1,0.5377770000000001
2020-06-18,-0.47,0.524548
2020-06-17,0.17,0.519923
2020-06-16,2.94,0.532098
2020-06-15,-0.66,0.5345730000000001
2020-06-12,0.47,0.534578
2020-06-11,-3.99,0.529283
2020-06-10,-0.1,0.5291279999999999
2020-06-09,-2.11,0.5317029999999999
2020-06-08,-0.18,0.518938
2020-06-05,2.25,0.532498
2020-06-04,-0.64,0.5127545
2020-06-03,2.61,0.5111695
2020-06-02,0.87,0.5259510000000001
2020-06-01,1.48,0.5282125
2020-05-29,-2.29,0.5343375
2020-05-28,1.21,0.528473
2020-05-27,1.26,0.526208
2020-05-26,1.24,0.5194380000000001
2020-05-22,-0.37,0.484145
2020-05-21,-0.86,0.525633
2020-05-20,1.08,0.542098
2020-05-19,-0.77,0.521638
2020-05-18,4.29,0.5116795
2020-05-15,1.01,0.51898
2020-05-14,-2.75,0.5169345
2020-05-13,-1.51,0.5152845
2020-05-12,0.93,0.5116295000000001
2020-05-11,0.06,0.4981445
2020-05-07,1.4,0.528703
2020-05-06,0.07,0.525423
2020-05-05,1.66,0.5136795
2020-05-04,-0.16,0.5100595
2020-05-01,-2.34,0.522938
2020-04-30,-3.5,0.498413
2020-04-29,2.63,0.501378
2020-04-28,1.91,0.498553
2020-04-27,1.64,0.501108
2020-04-24,-1.28,0.5307565000000001
2020-04-23,0.97,0.5178225
2020-04-22,2.3,0.5170024999999999
2020-04-21,-2.96,0.5168325
2020-04-20,0.45,0.5171425
2020-04-17,2.82,0.5288075
2020-04-16,0.55,0.5159125
2020-04-15,-3.34,0.5253909999999999
2020-04-14,-0.88,0.521891
2020-04-09,2.9,0.532286
2020-04-08,-0.47,0.532651
2020-04-07,2.19,0.533466
2020-04-06,3.08,0.525116
2020-04-03,-1.18,0.520586
2020-04-02,0.47,0.5224110000000001
2020-04-01,-3.83,0.518612
2020-03-31,1.95,0.520617
2020-03-30,0.97,0.513061
2020-03-27,-5.25,0.506026
2020-03-26,2.24,0.507207
2020-03-25,4.45,0.506492
2020-03-24,9.05,0.504792
2020-03-23,-3.79,0.499887
2020-03-20,0.76,0.513612
2020-03-19,1.4,0.5135795000000001
2020-03-18,-4.05,0.5035094999999999
2020-03-17,2.79,0.5005895
2020-03-16,-4.01,0.500809
2020-03-13,2.46,0.506446
2020-03-12,-10.87,0.5067094999999999
2020-03-11,-1.4,0.5027295
2020-03-10,-0.09,0.5008245
2020-03-09,-7.69,0.4962625
2020-03-06,-3.62,0.5050895
2020-03-05,-1.62,0.4965195
2020-03-04,1.45,0.4950745
2020-03-03,0.95,0.4886594999999999
2020-03-02,1.13,0.4870975
2020-02-28,-3.18,0.4840265
2020-02-27,-3.49,0.4943945
2020-02-26,0.35,0.4924745
2020-02-25,-1.94,0.4918875
2020-02-24,-3.34,0.4868975
2020-02-21,-0.44,0.4907995
2020-02-20,-0.27,0.4911045
2020-02-19,1.02,0.4906595
2020-02-18,-0.69,0.5023275
2020-02-17,0.33,0.5032074999999999
2020-02-14,-0.58,0.4849195
2020-02-13,-1.09,0.4985315
2020-02-12,0.47,0.4930165
2020-02-11,0.71,0.4931155
2020-02-10,-0.27,0.4925504999999999
2020-02-07,-0.51,0.5016005
2020-02-06,0.3,0.4932605
2020-02-05,0.57,0.4948225
2020-02-04,1.55,0.4969725
2020-02-03,0.55,0.4952275
2020-01-31,-1.3,0.4981049999999999
2020-01-30,-1.36,0.4765985
2020-01-29,0.04,0.4800135
2020-01-28,0.93,0.4734325
2020-01-27,-2.29,0.4697675
2020-01-24,1.04,0.4791185
2020-01-23,-0.85,0.4746945
2020-01-22,-0.51,0.4834895
2020-01-21,-0.53,0.4800979999999999
2020-01-20,-0.3,0.475536
2020-01-17,0.85,0.4774555
2020-01-16,-0.43,0.4959235
2020-01-15,0.27,0.4907634999999999
2020-01-14,0.06,0.4854335
2020-01-13,0.39,0.4817085
2020-01-10,-0.14,0.4903885
2020-01-09,0.31,0.478211
2020-01-08,0.01,0.484318
2020-01-07,-0.02,0.4793679999999999
2020-01-06,-0.62,0.482303
2020-01-03,0.24,0.488313
2020-01-02,0.82,0.483438
2019-12-31,-0.59,0.552853
2019-12-30,-0.76,0.482133
2019-12-27,0.17,0.482796
2019-12-24,0.11,0.5369065
2019-12-23,0.54,0.525623
2019-12-20,0.11,0.516956
2019-12-19,0.44,0.514761
2019-12-18,0.21,0.5139515
2019-12-17,0.08,0.5151715
2019-12-16,2.25,0.5153415
2019-12-13,1.1,0.5204464999999999
2019-12-12,0.79,0.526412
2019-12-11,0.03,0.5231020000000001
2019-12-10,-0.28,0.522327
2019-12-09,-0.08,0.519332
2019-12-06,1.43,0.524912
2019-12-05,-0.7,0.532087
2019-12-04,0.42,0.519352
2019-12-03,-1.75,0.518217
2019-12-02,-0.82,0.5220170000000001
2019-11-29,-0.94,0.5198969999999999
2019-11-28,-0.18,0.512572
2019-11-27,0.36,0.5035620000000001
2019-11-26,0.09,0.509667
2019-11-25,0.95,0.504527
2019-11-22,1.22,0.5049025
2019-11-21,-0.33,0.507182
2019-11-20,-0.84,0.5057119999999999
2019-11-19,0.22,0.506012
2019-11-18,0.07,0.506477
2019-11-15,0.14,0.5054285000000001
2019-11-14,-0.8,0.505877
2019-11-13,-0.19,0.5092070000000001
2019-11-12,0.5,0.510332
2019-11-11,-0.42,0.513387
2019-11-08,-0.63,0.519532
2019-11-07,0.13,0.5185970000000001
2019-11-06,0.12,0.511342
2019-11-05,0.25,0.5124070000000001
2019-11-04,0.92,0.509528
2019-11-01,0.75,0.523037
2019-10-31,-1.12,0.5209395
2019-10-30,0.34,0.492368
2019-10-29,-0.34,0.497873
2019-10-28,0.09,0.495243
2019-10-25,-0.05,0.5025229999999999
2019-10-24,0.93,0.501953
2019-10-23,0.67,0.503847
2019-10-22,0.68,0.507226
2019-10-21,0.18,0.506861
2019-10-18,-0.44,0.523401
2019-10-17,0.2,0.516946
2019-10-16,-0.61,0.515846
2019-10-15,-0.03,0.518166
2019-10-14,-0.46,0.5158809999999999
2019-10-11,0.84,0.5293209999999999
2019-10-10,0.28,0.5165695
2019-10-09,0.33,0.5176595
2019-10-08,-0.76,0.5189245
2019-10-07,0.59,0.5126995
2019-10-04,1.1,0.5175744999999999
2019-10-03,-0.63,0.5256434999999999
2019-10-02,-3.23,0.5267135
2019-10-01,-0.65,0.5262435
2019-09-30,-0.24,0.5263435
2019-09-27,1.02,0.5344785000000001
2019-09-26,0.84,0.5240935
2019-09-25,-0.02,0.5279985
2019-09-24,-0.47,0.520709
2019-09-23,-0.26,0.517524
2019-09-20,-0.16,0.5202585
2019-09-19,0.58,0.517524
2019-09-18,-0.09,0.509357
2019-09-17,-0.01,0.506359
2019-09-16,-0.63,0.503144
2019-09-13,0.31,0.5088604999999999
2019-09-12,0.09,0.511939
2019-09-11,0.96,0.514007
2019-09-10,0.44,0.512022
2019-09-09,-0.64,0.511172
2019-09-06,0.15,0.521204
2019-09-05,-0.55,0.5107665
2019-09-04,0.59,0.5130915
2019-09-03,-0.19,0.5022464999999999
2019-09-02,1.04,0.5035985000000001
2019-08-30,0.32,0.5025765
2019-08-29,0.98,0.5128385
2019-08-28,0.35,0.5160835
2019-08-27,-0.08,0.5195135
2019-08-23,-0.47,0.5241935
2019-08-22,-1.05,0.5271435
2019-08-21,1.11,0.5262235
2019-08-20,-0.9,0.5244435
2019-08-19,1.02,0.5231435
2019-08-16,0.71,0.5256985000000001
2019-08-15,-1.13,0.5229315
2019-08-14,-1.42,0.5127165
2019-08-13,0.33,0.5185415
2019-08-12,-0.37,0.5229085
2019-08-09,-0.44,0.5116485000000001
2019-08-08,1.21,0.5285635
2019-08-07,0.38,0.5213715
2019-08-06,-0.72,0.5186715000000001
2019-08-05,-2.47,0.5140914999999999
2019-08-02,-2.34,0.517456
2019-08-01,-0.03,0.5127015
2019-07-31,-0.78,0.5092715
2019-07-30,-0.52,0.5099815
2019-07-29,1.82,0.5120264999999999
2019-07-26,0.8,0.5178415
2019-07-25,-0.17,0.5355285
2019-07-24,-0.73,0.52216
2019-07-23,0.56,0.524525
2019-07-22,0.08,0.51211
2019-07-19,0.21,0.522695
2019-07-18,-0.56,0.5149735
2019-07-17,-0.55,0.5127085
2019-07-16,0.6,0.5198885
2019-07-15,0.34,0.5118835
2019-07-12,-0.05,0.5208615000000001
2019-07-11,-0.28,0.5105165
2019-07-10,-0.08,0.5046634999999999
2019-07-09,-0.17,0.5131735
2019-07-08,-0.05,0.5156835000000001
2019-07-05,-0.66,0.5148385
2019-07-04,-0.08,0.5159085
2019-07-03,0.66,0.5090935000000001
2019-07-02,0.82,0.506595
2019-07-01,0.97,0.5080835
2019-06-28,0.31,0.5265935
2019-06-27,-0.19,0.5139334999999999
2019-06-26,-0.08,0.5047135
2019-06-25,0.08,0.4991635
2019-06-24,0.12,0.4992335
2019-06-21,-0.23,0.5191735
2019-06-20,0.28,0.50368
2019-06-19,-0.53,0.50427
2019-06-18,1.17,0.505445
2019-06-17,0.16,0.50476
2019-06-14,-0.31,0.515105
2019-06-13,0.01,0.50526
2019-06-12,-0.42,0.496375
2019-06-11,0.31,0.499495
2019-06-10,0.59,0.4967835
2019-06-07,0.99,0.5160485
2019-06-06,0.55,0.4932735
2019-06-05,0.08,0.4881525
2019-06-04,0.41,0.4895825
2019-06-03,0.32,0.4918424999999999
2019-05-31,-0.78,0.5028435
2019-05-30,0.46,0.495364
2019-05-29,-1.15,0.4869505
2019-05-28,-0.12,0.4774645
2019-05-24,0.65,0.4896305
2019-05-23,-1.41,0.4897594999999999
2019-05-22,0.07,0.4817345
2019-05-21,0.25,0.4784545
2019-05-20,-0.51,0.4766645
2019-05-17,-0.07,0.4833795
2019-05-16,0.78,0.4919105
2019-05-15,0.76,0.5000005000000001
2019-05-14,1.09,0.4979955
2019-05-13,-0.55,0.4928205
2019-05-10,-0.06,0.4992005
2019-05-09,-0.87,0.4924805
2019-05-08,0.15,0.4889855
2019-05-07,-1.63,0.4836705
2019-05-03,0.4,0.4994055
2019-05-02,-0.46,0.4925305
2019-05-01,-0.44,0.4823905
2019-04-30,-0.3,0.4789805
2019-04-29,0.17,0.4775735
2019-04-26,-0.08,0.4756335
2019-04-25,-0.5,0.4789685
2019-04-24,-0.68,0.4757325
2019-04-23,0.85,0.4679865
2019-04-18,-0.15,0.4948245
2019-04-17,0.02,0.4778035
2019-04-16,0.44,0.4719285
2019-04-15,0.0,0.4720649999999999
2019-04-12,0.26,0.4669395
2019-04-11,-0.05,0.4869234999999999
2019-04-10,-0.05,0.4729
2019-04-09,-0.35,0.471045
2019-04-08,0.07,0.4750999999999999
2019-04-05,0.61,0.47054
2019-04-04,-0.22,0.4762445
2019-04-03,0.37,0.4763545
2019-04-02,1.01,0.4753145
2019-04-01,0.52,0.4786745
2019-03-29,0.62,0.4809609999999999
2019-03-28,0.56,0.4808955
2019-03-27,-0.03,0.481259
2019-03-26,0.26,0.479849
2019-03-25,-0.42,0.484259
2019-03-22,-2.01,0.493959
2019-03-21,0.88,0.4864575
2019-03-20,-0.45,0.4730775
2019-03-19,0.34,0.4721674999999999
2019-03-18,0.98,0.4693674999999999
2019-03-15,0.6,0.4773775
2019-03-14,0.37,0.4767575
2019-03-13,0.11,0.4766475
2019-03-12,0.29,0.4736125
2019-03-11,0.37,0.4714325
2019-03-08,-0.74,0.4724609999999999
2019-03-07,-0.53,0.4708274999999999
2019-03-06,0.17,0.4698925
2019-03-05,0.69,0.4682674999999999
2019-03-04,0.39,0.4696025
2019-03-01,0.45,0.465048
2019-02-28,-0.46,0.4605194999999999
2019-02-27,-0.61,0.471169
2019-02-26,-0.45,0.470824
2019-02-25,0.07,0.465271
2019-02-22,0.16,0.4576059999999999
2019-02-21,-0.85,0.460591
2019-02-20,0.69,0.4600059999999999
2019-02-19,-0.56,0.459671
2019-02-18,-0.24,0.460716
2019-02-15,0.55,0.4633485
2019-02-14,0.09,0.4792015
2019-02-13,0.81,0.452331
2019-02-12,0.06,0.4500909999999999
2019-02-11,0.82,0.454581
2019-02-08,-0.32,0.459346
2019-02-07,-1.11,0.464841
2019-02-06,-0.06,0.458711
2019-02-05,2.04,0.458841
2019-02-04,0.2,0.459745
2019-02-01,0.74,0.457196
2019-01-31,0.39,0.463596
2019-01-30,1.58,0.4596159999999999
2019-01-29,1.29,0.456731
2019-01-28,-0.91,0.458495
2019-01-25,-0.14,0.4713595
2019-01-24,-0.35,0.4626565
2019-01-23,-0.85,0.4592164999999999
2019-01-22,-0.99,0.4604065
2019-01-21,0.03,0.456739
2019-01-18,1.95,0.4597025
2019-01-17,-0.4,0.461602
2019-01-16,-0.47,0.4555545
2019-01-15,0.58,0.4561095
2019-01-14,-0.91,0.4570595
2019-01-11,-0.36,0.4581584999999999
2019-01-10,0.52,0.466818
2019-01-09,0.66,0.460362
2019-01-08,0.74,0.458818
2019-01-07,-0.39,0.467838
2019-01-04,2.16,0.466802
2019-01-03,-0.62,0.475507
2019-01-02,0.09,0.463447
2018-12-31,-0.09,0.555671
2018-12-28,2.27,0.467062
2018-12-27,-1.52,0.476272
2018-12-24,-0.52,0.527719
2018-12-21,0.14,0.5047135
2018-12-20,-0.8,0.5178835
2018-12-19,0.96,0.515007
2018-12-18,-1.06,0.514392
2018-12-17,-1.05,0.512592
2018-12-14,-0.47,0.5203535
2018-12-13,-0.04,0.5171785
2018-12-12,1.08,0.5066285
2018-12-11,1.27,0.5008535
2018-12-10,-0.83,0.5024835
2018-12-07,1.1,0.5139635
2018-12-06,-3.15,0.4935025
2018-12-05,-1.44,0.4905505
2018-12-04,-0.56,0.4837005
2018-12-03,1.18,0.473316
2018-11-30,-0.83,0.4562915
2018-11-29,0.49,0.4913585
2018-11-28,-0.18,0.4814334999999999
2018-11-27,-0.27,0.476639
2018-11-26,1.2,0.472333
2018-11-23,-0.11,0.479403
2018-11-22,-1.28,0.465843
2018-11-21,1.47,0.4622279999999999
2018-11-20,-0.76,0.465686
2018-11-19,-0.19,0.4490885
2018-11-16,-0.34,0.452088
2018-11-15,0.06,0.4455234999999999
2018-11-14,-0.28,0.469513
2018-11-13,0.01,0.4635645
2018-11-12,-0.74,0.4540095
2018-11-09,-0.49,0.4709005
2018-11-08,0.33,0.467733
2018-11-07,1.09,0.469623
2018-11-06,-0.89,0.469223
2018-11-05,0.14,0.467198
2018-11-02,-0.29,0.4682909999999999
2018-11-01,-0.19,0.4941225
2018-10-31,1.31,0.4970725
2018-10-30,0.14,0.4813445
2018-10-29,1.25,0.4786445
2018-10-26,-0.92,0.489196
2018-10-25,0.59,0.4829545
2018-10-24,0.11,0.4784899999999999
2018-10-23,-1.24,0.47996
2018-10-22,-0.1,0.4712449999999999
2018-10-19,0.32,0.49505
2018-10-18,-0.39,0.4918099999999999
2018-10-17,-0.07,0.4818099999999999
2018-10-16,0.43,0.47696
2018-10-15,0.48,0.47019
2018-10-12,-0.16,0.494735
2018-10-11,-1.94,0.4855449999999999
2018-10-10,-1.27,0.48052
2018-10-09,0.06,0.4843249999999999
2018-10-08,-1.16,0.4814
2018-10-05,-1.35,0.4963895
2018-10-04,-1.22,0.491665
2018-10-03,0.48,0.48611
2018-10-02,-0.28,0.4823449999999999
2018-10-01,-0.19,0.480875
2018-09-28,-0.47,0.50317
2018-09-27,0.45,0.4973875
2018-09-26,0.05,0.48479
2018-09-25,0.66,0.48509
2018-09-24,-0.42,0.48296
2018-09-21,1.67,0.4927749999999999
2018-09-20,0.49,0.517855
2018-09-19,0.42,0.484695
2018-09-18,-0.03,0.481705
2018-09-17,-0.03,0.481475
2018-09-14,0.31,0.494315
2018-09-13,-0.43,0.491105
2018-09-12,0.55,0.4887749999999999
2018-09-11,-0.08,0.4863539999999999
2018-09-10,0.02,0.48432
2018-09-07,-0.56,0.50658
2018-09-06,-0.87,0.493395
2018-09-05,-1.0,0.489765
2018-09-04,-0.62,0.49018
2018-09-03,0.97,0.490365
2018-08-31,-1.11,0.50956
2018-08-30,-0.62,0.5287795
2018-08-29,-0.71,0.4882585
2018-08-28,0.52,0.4866795
2018-08-24,0.19,0.504549
2018-08-23,-0.15,0.499684
2018-08-22,0.11,0.484498
2018-08-21,-0.34,0.4849715
2018-08-20,0.43,0.480828
2018-08-17,0.03,0.5079675
2018-08-16,0.78,0.495138
2018-08-15,-1.49,0.4906069999999999
2018-08-14,-0.4,0.490687
2018-08-13,-0.32,0.483122
2018-08-10,-0.97,0.500888
2018-08-09,-0.45,0.4868225
2018-08-08,0.75,0.4840975
2018-08-07,0.71,0.4841324999999999
2018-08-06,0.06,0.4797209999999999
2018-08-03,1.1,0.4984685
2018-08-02,-1.01,0.5206065
2018-08-01,-1.24,0.494643
2018-07-31,0.62,0.492588
2018-07-30,-0.01,0.484953
2018-07-27,0.5,0.5050275
2018-07-26,0.06,0.4874775
2018-07-25,-0.66,0.488648
2018-07-24,0.7,0.480338
2018-07-23,-0.3,0.480613
2018-07-20,-0.07,0.4807785
2018-07-19,0.1,0.4876359999999999
2018-07-18,0.65,0.4731475
2018-07-17,0.34,0.4721625
2018-07-16,-0.8,0.4756875
2018-07-13,0.14,0.4777575
2018-07-12,0.78,0.4786625
2018-07-11,-1.3,0.481797
2018-07-10,0.05,0.481407
2018-07-09,0.92,0.4813969999999999
2018-07-06,0.19,0.489142
2018-07-05,0.4,0.483992
2018-07-04,-0.27,0.481667
2018-07-03,0.6,0.480147
2018-07-02,-1.17,0.481197
2018-06-29,0.28,0.4883814999999999
2018-06-28,-0.08,0.510826
2018-06-27,1.11,0.500706
2018-06-26,0.37,0.495496
2018-06-25,-2.24,0.497876
2018-06-22,1.67,0.4952519999999999
2018-06-21,-0.93,0.493382
2018-06-20,0.31,0.480097
2018-06-19,-0.36,0.4748604999999999
2018-06-18,-0.03,0.483432
2018-06-15,-1.7,0.502142
2018-06-14,0.81,0.496467
2018-06-13,0.0,0.483259
2018-06-12,-0.43,0.482789
2018-06-11,0.73,0.483379
2018-06-08,-0.3,0.484364
2018-06-07,-0.1,0.4938215
2018-06-06,0.33,0.4922115
2018-06-05,-0.7,0.4907665
2018-06-04,0.51,0.4900665
2018-06-01,0.31,0.5099170000000001
2018-05-31,-0.15,0.5033215
2018-05-30,0.75,0.49283
2018-05-29,-1.26,0.4954615
2018-05-25,0.18,0.494056
2018-05-24,-0.92,0.498277
2018-05-23,-1.13,0.496312
2018-05-22,0.23,0.499292
2018-05-21,1.03,0.495512
2018-05-18,-0.12,0.5078739999999999
2018-05-17,0.7,0.507708
2018-05-16,0.15,0.4983185
2018-05-15,0.16,0.500378
2018-05-14,-0.18,0.501618
2018-05-11,0.31,0.5016579999999999
2018-05-10,0.5,0.495206
2018-05-09,1.28,0.4815115
2018-05-08,-0.02,0.4835165
2018-05-04,0.86,0.4878134999999999
2018-05-03,-0.54,0.5038925
2018-05-02,0.3,0.4861675
2018-05-01,0.15,0.4900675
2018-04-30,0.09,0.4880325
2018-04-27,1.09,0.507547
2018-04-26,0.57,0.491681
2018-04-25,-0.62,0.476941
2018-04-24,0.36,0.483481
2018-04-23,0.42,0.477961
2018-04-20,0.54,0.505987
2018-04-19,0.16,0.513498
2018-04-18,1.26,0.510941
2018-04-17,0.39,0.502737
2018-04-16,-0.91,0.505317
2018-04-13,0.09,0.5093325
2018-04-12,0.02,0.498663
2018-04-11,-0.13,0.494733
2018-04-10,1.0,0.481943
2018-04-09,0.15,0.481583
2018-04-06,-0.22,0.5035580000000001
2018-04-05,2.35,0.506203
2018-04-04,0.05,0.493468
2018-04-03,-0.37,0.487248
2018-03-29,0.17,0.498433
2018-03-28,0.64,0.500713
2018-03-27,1.62,0.481293
2018-03-26,-0.48,0.4877365
2018-03-23,-0.44,0.5025265
2018-03-22,-1.23,0.4984865
2018-03-21,-0.32,0.4965664999999999
2018-03-20,0.26,0.4840615
2018-03-19,-1.69,0.4790265
2018-03-16,0.34,0.493614
2018-03-15,0.1,0.488857
2018-03-14,-0.09,0.4895069999999999
2018-03-13,-1.05,0.4857269999999999
2018-03-12,-0.13,0.485082
2018-03-09,0.3,0.49733
2018-03-08,0.63,0.492097
2018-03-07,0.16,0.489797
2018-03-06,0.43,0.48448
2018-03-05,0.65,0.483575
2018-03-02,-1.47,0.48305
2018-03-01,-0.78,0.484055
2018-02-28,-0.69,0.4773199999999999
2018-02-27,-0.1,0.473845
2018-02-26,0.62,0.47623
2018-02-23,-0.11,0.48914
2018-02-22,-0.4,0.487785
2018-02-21,0.48,0.473746
2018-02-20,-0.01,0.48218
2018-02-19,-0.64,0.47746
2018-02-16,0.83,0.494805
2018-02-15,0.29,0.48737
2018-02-14,0.64,0.4520685
2018-02-13,-0.13,0.479985
2018-02-12,1.19,0.479645
2018-02-09,-1.09,0.4911934999999999
2018-02-08,-1.49,0.4650885
2018-02-07,1.93,0.482515
2018-02-06,-2.64,0.48458
2018-02-05,-1.46,0.4829
2018-02-02,-0.63,0.50078
2018-02-01,-0.57,0.50848
2018-01-31,-0.72,0.49678
2018-01-30,-1.09,0.49712
2018-01-29,0.08,0.4979849999999999
2018-01-26,0.65,0.4965575
2018-01-25,-0.36,0.5026385
2018-01-24,-1.14,0.498888
2018-01-23,0.21,0.496478
2018-01-22,-0.2,0.501
2018-01-19,0.39,0.51202
2018-01-18,-0.32,0.5101749999999999
2018-01-17,-0.39,0.4887149999999999
2018-01-16,-0.17,0.48834
2018-01-15,-0.12,0.489605
2018-01-12,0.2,0.50795
2018-01-11,0.19,0.50831
2018-01-10,0.23,0.496255
2018-01-09,0.45,0.4945779999999999
2018-01-08,-0.36,0.494296
2018-01-05,0.37,0.519585
2018-01-04,0.32,0.51782
2018-01-03,0.3,0.4921979999999999
2018-01-02,-0.52,0.49889
2017-12-29,0.85,0.517808
2017-12-28,0.03,0.509779
2017-12-27,0.37,0.5161290000000001
2017-12-22,-0.15,0.5357985
2017-12-21,1.05,0.5434295
2017-12-20,-0.25,0.533816
2017-12-19,0.09,0.537346
2017-12-18,0.62,0.531221
2017-12-15,0.57,0.545961
2017-12-14,-0.65,0.533466
2017-12-13,-0.05,0.529646
2017-12-12,0.63,0.533346
2017-12-11,0.8,0.533761
2017-12-08,1.0,0.542111
2017-12-07,-0.37,0.551256
2017-12-06,0.28,0.530666
2017-12-05,-0.16,0.5199905
2017-12-04,0.53,0.521081
2017-12-01,-0.36,0.554241
2017-11-30,-0.9,0.534206
2017-11-29,-0.9,0.520451
2017-11-28,1.04,0.510841
2017-11-27,-0.35,0.5077510000000001
2017-11-24,-0.1,0.5319659999999999
2017-11-23,-0.02,0.521326
2017-11-22,0.1,0.509852
2017-11-21,0.3,0.504257
2017-11-20,0.12,0.499932
2017-11-17,-0.08,0.525181
2017-11-16,0.19,0.501982
2017-11-15,-0.56,0.502687
2017-11-14,-0.01,0.4975569999999999
2017-11-13,-0.24,0.489867
2017-11-10,-0.68,0.507687
2017-11-09,-0.61,0.509437
2017-11-08,0.22,0.490677
2017-11-07,-0.65,0.482827
2017-11-06,0.03,0.480892
2017-11-03,0.07,0.502966
2017-11-02,0.9,0.480261
2017-11-01,-0.07,0.5083805
2017-10-31,0.07,0.5196394999999999
2017-10-30,-0.23,0.5012380000000001
2017-10-27,0.25,0.5314495
2017-10-26,0.53,0.5220454999999999
2017-10-25,-1.05,0.5165505
2017-10-24,0.03,0.5163555
2017-10-23,0.02,0.5073155
2017-10-20,0.0,0.5263025
2017-10-19,-0.26,0.5230585
2017-10-18,0.36,0.5220835
2017-10-17,-0.14,0.5209635
2017-10-16,-0.11,0.511154
2017-10-13,-0.28,0.530068
2017-10-12,0.3,0.515561
2017-10-11,-0.06,0.511141
