Date,% MSCIUK Change,Previous % MSCIUK Change,Next % MSCIUK Change
2017-03-02,1.23,2.56,1.78
2017-03-03,1.78,1.16,1.02
2017-03-06,1.02,0.57,0.73
2017-03-07,0.73,0.8,-0.16
2017-03-08,-0.16,2.04,-0.28
2017-03-09,-0.28,2.0,-0.25
2017-03-10,-0.25,1.73,0.5
2017-03-13,0.5,1.82,-0.91
2017-03-14,-0.91,2.14,0.91
2017-03-15,0.91,1.75,1.63
2017-03-16,1.63,2.47,1.94
2017-03-17,1.94,2.89,1.94
2017-03-20,1.94,2.5,1.53
2017-03-21,1.53,1.84,1.4
2017-03-22,1.4,1.91,0.93
2017-03-23,0.93,1.51,1.53
2017-03-24,1.53,1.11,1.72
2017-03-27,1.72,1.27,1.85
2017-03-28,1.85,2.08,1.5
2017-03-29,1.5,1.94,1.72
2017-03-30,1.72,1.23,1.62
2017-03-31,1.62,1.78,1.67
2017-04-03,1.67,1.02,2.53
2017-04-04,2.53,0.73,2.7
2017-04-05,2.7,-0.16,2.57
2017-04-06,2.57,-0.28,2.02
2017-04-07,2.02,-0.25,1.16
2017-04-10,1.16,0.5,3.25
2017-04-11,3.25,-0.91,1.33
2017-04-12,1.33,0.91,-0.31
2017-04-13,-0.31,1.63,-0.37
2017-04-18,-0.37,1.94,-0.86
2017-04-19,-0.86,1.94,-0.37
2017-04-20,-0.37,1.53,-0.4
2017-04-21,-0.4,1.4,1.38
2017-04-24,1.38,0.93,2.09
2017-04-25,2.09,1.53,1.75
2017-04-26,1.75,1.72,2.18
2017-04-27,2.18,1.85,1.72
2017-04-28,1.72,1.5,2.55
2017-05-02,2.55,1.72,1.81
2017-05-03,1.81,1.62,2.87
2017-05-04,2.87,1.67,4.04
2017-05-05,4.04,2.53,3.93
2017-05-08,3.93,2.7,4.46
2017-05-09,4.46,2.57,5.14
2017-05-10,5.14,2.02,4.79
2017-05-11,4.79,1.16,4.06
2017-05-12,4.06,3.25,4.96
2017-05-15,4.96,1.33,6.69
2017-05-16,6.69,-0.31,5.62
2017-05-17,5.62,-0.37,6.78
2017-05-18,6.78,-0.86,7.5
2017-05-19,7.5,-0.37,7.63
2017-05-22,7.63,-0.4,5.24
2017-05-23,5.24,1.38,4.89
2017-05-24,4.89,2.09,4.95
2017-05-25,4.95,1.75,3.82
2017-05-26,3.82,2.18,4.35
2017-05-30,4.35,1.72,3.72
2017-05-31,3.72,2.55,5.16
2017-06-01,5.16,1.81,4.57
2017-06-02,4.57,2.87,3.06
2017-06-05,3.06,4.04,3.22
2017-06-06,3.22,3.93,2.73
2017-06-07,2.73,4.46,1.71
2017-06-08,1.71,5.14,0.83
2017-06-09,0.83,4.79,-0.12
2017-06-12,-0.12,4.06,-0.09
2017-06-13,-0.09,4.96,-1.3
2017-06-14,-1.3,6.69,-1.48
2017-06-15,-1.48,5.62,-0.73
2017-06-16,-0.73,6.78,-1.55
2017-06-19,-1.55,7.5,-5.28
2017-06-20,-5.28,7.63,-5.07
2017-06-21,-5.07,5.24,-5.26
2017-06-22,-5.26,4.89,-4.89
2017-06-23,-4.89,4.95,-3.86
2017-06-26,-3.86,3.82,-3.97
2017-06-27,-3.97,4.35,-3.29
2017-06-28,-3.29,3.72,-4.42
