Date,Cloud_Cover,7D_Rolling_Avg_Cloud_Cover,DCC,Previous_Day_DCC,Change_in_DCC,7D_Rolling_Avg_Change_in_DCC
2017-01-03,98.6,98.6,0.0,,,
2017-01-04,2.8,2.8,0.0,0.0,0.0,0.0
2017-01-05,7.2,7.2,0.0,0.0,0.0,0.0
2017-01-06,100.0,100.0,0.0,0.0,0.0,0.0
2017-01-09,46.7,46.7,0.0,0.0,0.0,0.0
2017-01-10,92.9,92.9,0.0,0.0,0.0,0.0
2017-01-11,43.9,43.9,0.0,0.0,0.0,0.0
2017-01-12,73.8,73.8,0.0,0.0,0.0,0.0
2017-01-13,24.4,24.4,0.0,0.0,0.0,0.0
2017-01-16,98.7,98.7,0.0,0.0,0.0,0.0
2017-01-17,98.2,98.2,0.0,0.0,0.0,0.0
2017-01-18,71.5,71.5,0.0,0.0,0.0,0.0
2017-01-19,80.1,80.1,0.0,0.0,0.0,0.0
2017-01-20,89.8,89.8,0.0,0.0,0.0,0.0
2017-01-23,58.9,58.9,0.0,0.0,0.0,0.0
2017-01-24,99.2,99.2,0.0,0.0,0.0,0.0
2017-01-25,2.1,2.1,0.0,0.0,0.0,0.0
2017-01-26,25.7,25.7,0.0,0.0,0.0,0.0
2017-01-27,31.9,31.9,0.0,0.0,0.0,0.0
2017-01-30,70.1,70.1,0.0,0.0,0.0,0.0
2017-01-31,100.0,100.0,0.0,0.0,0.0,0.0
2017-02-01,51.1,51.1,0.0,0.0,0.0,0.0
2017-02-02,90.7,90.7,0.0,0.0,0.0,0.0
2017-02-03,80.5,80.5,0.0,0.0,0.0,0.0
2017-02-06,93.6,93.6,0.0,0.0,0.0,0.0
2017-02-07,62.7,62.7,0.0,0.0,0.0,0.0
2017-02-08,79.2,79.2,0.0,0.0,0.0,0.0
2017-02-09,43.9,43.9,0.0,0.0,0.0,0.0
2017-02-10,41.9,41.9,0.0,0.0,0.0,0.0
2017-02-13,62.0,62.0,0.0,0.0,0.0,0.0
2017-02-14,30.5,30.5,0.0,0.0,0.0,0.0
2017-02-15,94.3,94.3,0.0,0.0,0.0,0.0
2017-02-16,68.2,68.2,0.0,0.0,0.0,0.0
