Date,SWAV,SWAV_lagged,Change in SWAV
2017-01-06,0.5433921792248624,,
2017-01-13,0.5342361646422114,,
2017-01-20,0.5423589951272529,0.5433921792248624,-0.0010331840976094409
2017-01-27,0.5391225513100576,0.5342361646422114,0.004886386667846243
2017-02-03,0.5374839892118578,0.5423589951272529,-0.004875005915395136
2017-02-10,0.5321441486070851,0.5391225513100576,-0.006978402702972453
2017-02-17,0.5250010438532863,0.5374839892118578,-0.012482945358571529
2017-02-24,0.5202756511105983,0.5321441486070851,-0.011868497496486885
2017-03-03,0.5464701296827986,0.5250010438532863,0.021469085829512347
2017-03-10,0.5450747832649959,0.5202756511105983,0.024799132154397663
2017-03-17,0.5436872478986875,0.5464701296827986,-0.002782881784111124
2017-03-24,0.5040554635752946,0.5450747832649959,-0.041019319689701295
2017-03-31,0.5177721875302672,0.5436872478986875,-0.025915060368420284
2017-04-07,0.49888062634755,0.5040554635752946,-0.005174837227744644
2017-04-21,0.5209158984477837,0.5177721875302672,0.003143710917516529
2017-04-28,0.5222663438552453,0.49888062634755,0.023385717507695303
2017-05-05,0.555020394369856,0.5209158984477837,0.03410449592207221
2017-05-12,0.5574758487226795,0.5222663438552453,0.03520950486743424
2017-05-19,0.5656804263476848,0.555020394369856,0.010660031977828832
2017-05-26,0.5828645771600512,0.5574758487226795,0.02538872843737172
2017-06-02,0.5692437307248541,0.5656804263476848,0.0035633043771693407
2017-06-09,0.5661361238490571,0.5828645771600512,-0.01672845331099415
2017-06-16,0.5765081222335613,0.5692437307248541,0.007264391508707169
2017-06-23,0.5725098594439503,0.5661361238490571,0.006373735594893182
2017-06-30,0.5768826833092677,0.5765081222335613,0.0003745610757064366
2017-07-07,0.5823045505939646,0.5725098594439503,0.0097946911500143
2017-07-14,0.5682832956225643,0.5768826833092677,-0.00859938768670343
2017-07-21,0.5487905207836814,0.5823045505939646,-0.033514029810283175
2017-07-28,0.5708363237221282,0.5682832956225643,0.0025530280995639254
2017-08-04,0.5751769624806864,0.5487905207836814,0.026386441697004992
2017-08-11,0.567406536929556,0.5708363237221282,-0.0034297867925722203
2017-08-18,0.5658134352030838,0.5751769624806864,-0.00936352727760259
2017-08-25,0.5551157154062113,0.567406536929556,-0.012290821523344708
2017-09-01,0.556919938081383,0.5658134352030838,-0.008893497121700844
2017-09-08,0.5482339189699605,0.5551157154062113,-0.006881796436250753
2017-09-15,0.5307001221106483,0.556919938081383,-0.02621981597073464
2017-09-22,0.5310704248949698,0.5482339189699605,-0.017163494074990737
2017-09-29,0.5240609050646349,0.5307001221106483,-0.006639217046013446
2017-10-06,0.501640075274597,0.5310704248949698,-0.02943034962037283
2017-10-13,0.5062020956669595,0.5240609050646349,-0.017858809397675368
2017-10-20,0.5012452218488657,0.501640075274597,-0.0003948534257313119
2017-10-27,0.5045886825948449,0.5062020956669595,-0.0016134130721146
2017-11-03,0.47672407134015504,0.5012452218488657,-0.02452115050871062
2017-11-10,0.4838213512234395,0.5045886825948449,-0.020767331371405406
2017-11-17,0.4984465146596232,0.47672407134015504,0.021722443319468154
2017-11-24,0.5011799619725411,0.4838213512234395,0.01735861074910161
2017-12-01,0.5255112316025062,0.4984465146596232,0.027064716942883038
2017-12-08,0.5291890756744287,0.5011799619725411,0.028009113701887633
2017-12-15,0.5369280432838879,0.5255112316025062,0.011416811681381644
2017-12-22,0.5452764605971262,0.5291890756744287,0.016087384922697456
2017-12-29,0.5087397211090039,0.5369280432838879,-0.028188322174883984
2018-01-05,0.5069333083908044,0.5452764605971262,-0.038343152206321784
2018-01-12,0.49295095774155523,0.5087397211090039,-0.015788763367448666
