Date,% downloaded_hold_Voda Change,Previous % downloaded_hold_Voda Change,Next % downloaded_hold_Voda Change
2020-10-19,1.37,4.28,-1.88
2020-10-20,0.02,6.14,-5.34
2020-10-21,-2.38,4.54,-6.1
2020-10-22,-2.21,7.11,-4.96
2020-10-23,1.3,7.09,-5.82
2020-10-26,-1.88,7.56,-2.89
2020-10-27,-5.34,8.67,-3.82
2020-10-28,-6.1,6.9,-0.17
2020-10-29,-4.96,7.08,-2.45
2020-10-30,-5.82,6.36,-6.71
2020-11-02,-2.89,1.37,2.15
2020-11-03,-3.82,0.02,10.05
2020-11-04,-0.17,-2.38,13.62
2020-11-05,-2.45,-2.21,14.26
2020-11-06,-6.71,1.3,16.04
2020-11-09,2.15,-1.88,20.55
2020-11-10,10.05,-5.34,15.43
2020-11-11,13.62,-6.1,15.62
2020-11-12,14.26,-4.96,14.67
2020-11-13,16.04,-5.82,17.27
2020-11-16,20.55,-2.89,8.81
2020-11-17,15.43,-3.82,7.4
2020-11-18,15.62,-0.17,6.2
2020-11-19,14.67,-2.45,6.27
2020-11-20,17.27,-6.71,4.5
2020-11-23,8.81,2.15,-3.21
2020-11-24,7.4,10.05,2.37
2020-11-25,6.2,13.62,3.3
2020-11-26,6.27,14.26,4.52
2020-11-27,4.5,16.04,5.67
2020-11-30,-3.21,20.55,8.39
2020-12-01,2.37,15.43,4.34
2020-12-02,3.3,15.62,6.66
2020-12-03,4.52,14.67,6.41
2020-12-04,5.67,17.27,4.87
2020-12-07,8.39,8.81,6.05
2020-12-08,4.34,7.4,3.64
2020-12-09,6.66,6.2,2.93
2020-12-10,6.41,6.27,-1.32
2020-12-11,4.87,4.5,-3.21
2020-12-14,6.05,-3.21,-7.76
2020-12-15,3.64,2.37,-6.87
2020-12-16,2.93,3.3,-7.27
2020-12-17,-1.32,4.52,-7.85
2020-12-18,-3.21,5.67,-5.79
2020-12-21,-7.76,8.39,-6.65
2020-12-22,-6.87,4.34,-6.97
2020-12-23,-7.27,6.66,-5.46
2020-12-24,-7.85,6.41,-0.84
2020-12-29,-5.79,4.87,2.83
2020-12-30,-6.65,6.05,7.54
2020-12-31,-6.97,3.64,5.47
2021-01-04,-5.46,2.93,4.31
2021-01-05,-0.84,-1.32,2.0
2021-01-06,2.83,-3.21,3.34
2021-01-07,7.54,-7.76,5.31
2021-01-08,5.47,-6.87,5.19
2021-01-11,4.31,-7.27,2.22
2021-01-12,2.0,-7.85,2.07
2021-01-13,3.34,-5.79,-1.85
2021-01-14,5.31,-6.65,-2.47
2021-01-15,5.19,-6.97,-0.86
2021-01-18,2.22,-5.46,0.08
2021-01-19,2.07,-0.84,2.75
2021-01-20,-1.85,2.83,0.52
2021-01-21,-2.47,7.54,-1.83
2021-01-22,-0.86,5.47,-1.87
2021-01-25,0.08,4.31,0.02
2021-01-26,2.75,2.0,0.3
2021-01-27,0.52,3.34,6.07
2021-01-28,-1.83,5.31,6.18
2021-01-29,-1.87,5.19,5.29
2021-02-01,0.02,2.22,3.12
2021-02-02,0.3,2.07,2.35
2021-02-03,6.07,-1.85,3.73
2021-02-04,6.18,-2.47,5.48
2021-02-05,5.29,-0.86,7.27
2021-02-08,3.12,0.08,7.28
2021-02-09,2.35,2.75,4.91
2021-02-10,3.73,0.52,-1.6
2021-02-11,5.48,-1.83,-4.08
2021-02-12,7.27,-1.87,-2.18
2021-02-15,7.28,0.02,-1.5
2021-02-16,4.91,0.3,-1.71
2021-02-17,-1.6,6.07,-5.61
2021-02-18,-4.08,6.18,-6.61
2021-02-19,-2.18,5.29,-8.89
2021-02-22,-1.5,3.12,-8.82
2021-02-23,-1.71,2.35,-7.09
2021-02-24,-5.61,3.73,-5.62
2021-02-25,-6.61,5.48,-3.5
2021-02-26,-8.89,7.27,-5.03
2021-03-01,-8.82,7.28,-3.34
2021-03-02,-7.09,4.91,-1.74
2021-03-03,-5.62,-1.6,3.04
2021-03-04,-3.5,-4.08,5.68
2021-03-05,-5.03,-2.18,8.85
2021-03-08,-3.34,-1.5,7.62
2021-03-09,-1.74,-1.71,8.34
2021-03-10,3.04,-5.61,9.33
2021-03-11,5.68,-6.61,8.27
2021-03-12,8.85,-8.89,7.53
2021-03-15,7.62,-8.82,5.24
2021-03-16,8.34,-7.09,5.03
2021-03-17,9.33,-5.62,3.56
2021-03-18,8.27,-3.5,2.22
2021-03-19,7.53,-5.03,1.93
2021-03-22,5.24,-3.34,-0.44
2021-03-23,5.03,-1.74,-0.33
2021-03-24,3.56,3.04,-3.68
2021-03-25,2.22,5.68,-1.81
2021-03-26,1.93,8.85,0.51
2021-03-29,-0.44,7.62,3.0
2021-03-30,-0.33,8.34,1.76
2021-03-31,-3.68,9.33,0.54
2021-04-01,-1.81,8.27,0.09
2021-04-06,0.51,7.53,-0.96
2021-04-07,3.0,5.24,1.24
2021-04-08,1.76,5.03,-0.55
2021-04-09,0.54,3.56,2.5
2021-04-12,0.09,2.22,1.21
2021-04-13,-0.96,1.93,-2.33
2021-04-14,1.24,-0.44,-2.78
2021-04-15,-0.55,-0.33,-1.73
2021-04-16,2.5,-3.68,-0.79
2021-04-19,1.21,-1.81,-0.36
2021-04-20,-2.33,0.51,0.72
2021-04-21,-2.78,3.0,0.76
2021-04-22,-1.73,1.76,1.6
2021-04-23,-0.79,0.54,1.2
2021-04-26,-0.36,0.09,1.88
2021-04-27,0.72,-0.96,6.89
2021-04-28,0.76,1.24,6.91
2021-04-29,1.6,-0.55,5.76
2021-04-30,1.2,2.5,6.62
2021-05-04,1.88,1.21,3.39
2021-05-05,6.89,-2.33,3.78
2021-05-06,6.91,-2.78,3.2
2021-05-07,5.76,-1.73,3.87
2021-05-10,6.62,-0.79,3.58
2021-05-11,3.39,-0.36,-6.34
2021-05-12,3.78,0.72,-10.06
2021-05-13,3.2,0.76,-9.96
2021-05-14,3.87,1.6,-10.11
2021-05-17,3.58,1.2,-9.16
2021-05-18,-6.34,1.88,-7.92
2021-05-19,-10.06,6.89,-9.39
2021-05-20,-9.96,6.91,-7.94
2021-05-21,-10.11,5.76,-8.83
2021-05-24,-9.16,6.62,-9.48
2021-05-25,-7.92,3.39,-1.05
2021-05-26,-9.39,3.78,0.93
2021-05-27,-7.94,3.2,0.05
2021-05-28,-8.83,3.87,1.3
2021-06-01,-9.48,3.58,-0.62
2021-06-02,-1.05,-6.34,0.27
2021-06-03,0.93,-10.06,2.22
2021-06-04,0.05,-9.96,1.14
2021-06-07,1.3,-10.11,1.33
2021-06-08,-0.62,-9.16,2.92
2021-06-09,0.27,-7.92,1.91
2021-06-10,2.22,-9.39,2.13
2021-06-11,1.14,-7.94,-0.2
2021-06-14,1.33,-8.83,0.25
2021-06-15,2.92,-9.48,1.29
2021-06-16,1.91,-1.05,1.89
2021-06-17,2.13,0.93,-3.47
2021-06-18,-0.2,0.05,-5.27
2021-06-21,0.25,1.3,-7.26
2021-06-22,1.29,-0.62,-8.26
2021-06-23,1.89,0.27,-6.78
2021-06-24,-3.47,2.22,-6.6
2021-06-25,-5.27,1.14,-4.56
2021-06-28,-7.26,1.33,-5.64
2021-06-29,-8.26,2.92,-8.42
2021-06-30,-6.78,1.91,-8.86
2021-07-01,-6.6,2.13,-5.94
2021-07-02,-4.56,-0.2,-3.54
2021-07-05,-5.64,0.25,-0.75
2021-07-06,-8.42,1.29,-1.47
2021-07-07,-8.86,1.89,-3.18
2021-07-08,-5.94,-3.47,-5.26
2021-07-09,-3.54,-5.27,-4.32
2021-07-12,-0.75,-7.26,-7.5
2021-07-13,-1.47,-8.26,-4.98
2021-07-14,-3.18,-6.78,-3.34
2021-07-15,-5.26,-6.6,-1.54
2021-07-16,-4.32,-4.56,0.17
2021-07-19,-7.5,-5.64,-1.72
2021-07-20,-4.98,-8.42,-2.16
2021-07-21,-3.34,-8.86,-1.82
2021-07-22,-1.54,-5.94,0.95
2021-07-23,0.17,-3.54,-0.36
2021-07-26,-1.72,-0.75,3.36
2021-07-27,-2.16,-1.47,3.85
2021-07-28,-1.82,-3.18,1.58
2021-07-29,0.95,-5.26,1.22
2021-07-30,-0.36,-4.32,-0.15
2021-08-02,3.36,-7.5,1.51
2021-08-03,3.85,-4.98,2.18
2021-08-04,1.58,-3.34,4.02
2021-08-05,1.22,-1.54,3.61
2021-08-06,-0.15,0.17,3.55
2021-08-09,1.51,-1.72,2.31
2021-08-10,2.18,-2.16,2.29
2021-08-11,4.02,-1.82,4.07
2021-08-12,3.61,0.95,3.2
2021-08-13,3.55,-0.36,3.39
2021-08-16,2.31,3.36,2.46
2021-08-17,2.29,3.85,2.62
2021-08-18,4.07,1.58,2.5
2021-08-19,3.2,1.22,1.58
2021-08-20,3.39,-0.15,2.03
2021-08-23,2.46,1.51,2.06
2021-08-24,2.62,2.18,1.54
2021-08-25,2.5,4.02,-0.35
2021-08-26,1.58,3.61,-0.33
2021-08-27,2.03,3.55,-0.88
2021-08-31,2.06,2.31,-0.03
2021-09-01,1.54,2.29,-0.46
2021-09-02,-0.35,4.07,-3.33
2021-09-03,-0.33,3.2,-4.69
2021-09-06,-0.88,3.39,-4.16
2021-09-07,-0.03,2.46,-4.84
2021-09-08,-0.46,2.62,-6.22
2021-09-09,-3.33,2.5,-5.16
2021-09-10,-4.69,1.58,-5.38
2021-09-13,-4.16,2.03,-6.13
2021-09-14,-4.84,2.06,-6.74
2021-09-15,-6.22,1.54,-5.29
2021-09-16,-5.16,-0.35,-3.82
2021-09-17,-5.38,-0.33,-2.54
2021-09-20,-6.13,-0.88,-1.5
2021-09-21,-6.74,-0.03,-0.93
2021-09-22,-5.29,-0.46,0.73
2021-09-23,-3.82,-3.33,-1.48
2021-09-24,-2.54,-4.69,-1.85
2021-09-27,-1.5,-4.16,-0.32
2021-09-28,-0.93,-4.84,0.54
2021-09-29,0.73,-6.22,-3.28
2021-09-30,-1.48,-5.16,-1.66
2021-10-01,-1.85,-5.38,-1.49
2021-10-04,-0.32,-6.13,-3.56
2021-10-05,0.54,-6.74,-3.44
2021-10-06,-3.28,-5.29,-4.64
2021-10-07,-1.66,-3.82,-1.92
2021-10-08,-1.49,-2.54,-1.57
2021-10-11,-3.56,-1.5,-3.81
2021-10-12,-3.44,-0.93,-4.59
2021-10-13,-4.64,0.73,0.34
2021-10-14,-1.92,-1.48,-1.39
2021-10-15,-1.57,-1.85,-1.14
2021-10-18,-3.81,-0.32,-0.93
2021-10-19,-4.59,0.54,1.39
2021-10-20,0.34,-3.28,1.71
2021-10-21,-1.39,-1.66,-1.93
2021-10-22,-1.14,-1.49,-2.17
2021-10-25,-0.93,-3.56,-0.07
2021-10-26,1.39,-3.44,-0.86
2021-10-27,1.71,-4.64,-4.52
2021-10-28,-1.93,-1.92,-0.65
2021-10-29,-2.17,-1.57,0.49
2021-11-01,-0.07,-3.81,0.22
2021-11-02,-0.86,-4.59,-0.69
2021-11-03,-4.52,0.34,0.21
2021-11-04,-0.65,-1.39,4.62
2021-11-05,0.49,-1.14,5.11
2021-11-08,0.22,-0.93,2.87
2021-11-09,-0.69,1.39,8.72
2021-11-10,0.21,1.71,6.77
2021-11-11,4.62,-1.93,4.43
2021-11-12,5.11,-2.17,2.03
2021-11-15,2.87,-0.07,5.66
2021-11-16,8.72,-0.86,3.76
2021-11-17,6.77,-4.52,4.92
2021-11-18,4.43,-0.65,0.07
2021-11-19,2.03,0.49,-3.47
2021-11-22,5.66,0.22,-2.12
2021-11-23,3.76,-0.69,-7.28
2021-11-24,4.92,0.21,-2.73
2021-11-25,0.07,4.62,-4.33
2021-11-26,-3.47,5.11,-2.85
2021-11-29,-2.12,2.87,-3.72
2021-11-30,-7.28,8.72,-3.54
2021-12-01,-2.73,6.77,-3.97
2021-12-02,-4.33,4.43,-0.79
2021-12-03,-2.85,2.03,3.27
2021-12-06,-3.72,5.66,2.12
2021-12-07,-3.54,3.76,4.46
2021-12-08,-3.97,4.92,0.2
2021-12-09,-0.79,0.07,1.47
2021-12-10,3.27,-3.47,3.52
2021-12-13,2.12,-2.12,-1.22
2021-12-14,4.46,-7.28,1.23
2021-12-15,0.2,-2.73,-0.5
2021-12-16,1.47,-4.33,-0.32
2021-12-17,3.52,-2.85,-0.58
2021-12-20,-1.22,-3.72,0.16
2021-12-21,1.23,-3.54,-1.61
2021-12-22,-0.5,-3.97,0.88
2021-12-23,-0.32,-0.79,3.26
2021-12-24,-0.58,3.27,0.04
2021-12-29,0.16,2.12,2.22
2021-12-30,-1.61,4.46,1.18
2021-12-31,0.88,0.2,4.37
2022-01-04,3.26,1.47,2.89
2022-01-05,0.04,3.52,4.05
2022-01-06,2.22,-1.22,4.56
2022-01-07,1.18,1.23,5.25
2022-01-10,4.37,-0.5,5.9
2022-01-11,2.89,-0.32,5.36
2022-01-12,4.05,-0.58,5.74
2022-01-13,4.56,0.16,5.21
2022-01-14,5.25,-1.61,2.57
2022-01-17,5.9,0.88,4.6
2022-01-18,5.36,3.26,8.11
2022-01-19,5.74,0.04,6.08
2022-01-20,5.21,2.22,7.05
2022-01-21,2.57,1.18,7.9
2022-01-24,4.6,4.37,9.37
2022-01-25,8.11,2.89,5.32
2022-01-26,6.08,4.05,9.48
2022-01-27,7.05,4.56,11.39
2022-01-28,7.9,5.25,14.19
2022-01-31,9.37,5.9,11.83
2022-02-01,5.32,5.36,9.32
2022-02-02,9.48,5.74,12.33
2022-02-03,11.39,5.21,9.8
2022-02-04,14.19,2.57,8.84
2022-02-07,11.83,4.6,5.01
2022-02-08,9.32,8.11,8.55
2022-02-09,12.33,6.08,5.43
2022-02-10,9.8,7.05,3.28
2022-02-11,8.84,7.9,2.5
2022-02-14,5.01,9.37,-1.05
2022-02-15,8.55,5.32,-0.57
2022-02-16,5.43,9.48,-2.84
2022-02-17,3.28,11.39,-6.02
2022-02-18,2.5,14.19,-3.83
2022-02-21,-1.05,11.83,-3.74
2022-02-22,-0.57,9.32,-7.19
2022-02-23,-2.84,12.33,-6.92
2022-02-24,-6.02,9.8,-7.22
2022-02-25,-3.83,8.84,-10.26
2022-02-28,-3.74,5.01,-11.06
2022-03-01,-7.19,8.55,-14.64
2022-03-02,-6.92,5.43,-11.54
2022-03-03,-7.22,3.28,-8.93
2022-03-04,-10.26,2.5,-10.54
2022-03-07,-11.06,-1.05,-7.35
2022-03-08,-14.64,-0.57,-5.31
2022-03-09,-11.54,-2.84,-4.24
2022-03-10,-8.93,-6.02,-1.59
2022-03-11,-10.54,-3.83,3.39
2022-03-14,-7.35,-3.74,5.84
2022-03-15,-5.31,-7.19,9.05
2022-03-16,-4.24,-6.92,3.6
2022-03-17,-1.59,-7.22,5.37
2022-03-18,3.39,-10.26,4.87
2022-03-21,5.84,-11.06,3.12
2022-03-22,9.05,-14.64,3.67
2022-03-23,3.6,-11.54,4.09
2022-03-24,5.37,-8.93,-0.89
2022-03-25,4.87,-10.54,-0.97
2022-03-28,3.12,-7.35,-1.55
2022-03-29,3.67,-5.31,-1.2
2022-03-30,4.09,-4.24,2.99
2022-03-31,-0.89,-1.59,1.6
2022-04-01,-0.97,3.39,3.16
2022-04-04,-1.55,5.84,4.17
2022-04-05,-1.2,9.05,3.24
2022-04-06,2.99,3.6,1.75
2022-04-07,1.6,5.37,5.85
2022-04-08,3.16,4.87,3.15
2022-04-11,4.17,3.12,1.95
2022-04-12,3.24,3.67,2.41
2022-04-13,1.75,4.09,-0.27
2022-04-14,5.85,-0.89,-0.09
2022-04-19,3.15,-0.97,-1.22
2022-04-20,1.95,-1.55,-3.76
2022-04-21,2.41,-1.2,-2.77
2022-04-22,-0.27,2.99,-7.7
2022-04-25,-0.09,1.6,-6.42
2022-04-26,-1.22,3.16,-5.74
2022-04-27,-3.76,4.17,-3.89
2022-04-28,-2.77,3.24,-6.29
2022-04-29,-7.7,1.75,-6.99
2022-05-03,-6.42,5.85,-6.3
2022-05-04,-5.74,3.15,-6.92
2022-05-05,-3.89,1.95,-5.7
2022-05-06,-6.29,2.41,-7.26
2022-05-09,-6.99,-0.27,-1.22
2022-05-10,-6.3,-0.09,-2.72
2022-05-11,-6.92,-1.22,-3.94
2022-05-12,-5.7,-3.76,-4.05
2022-05-13,-7.26,-2.77,0.56
2022-05-16,-1.22,-7.7,6.22
2022-05-17,-2.72,-6.42,8.51
2022-05-18,-3.94,-5.74,9.56
2022-05-19,-4.05,-3.89,10.7
2022-05-20,0.56,-6.29,10.46
2022-05-23,6.22,-6.99,7.71
2022-05-24,8.51,-6.3,8.55
2022-05-25,9.56,-6.92,7.32
2022-05-26,10.7,-5.7,6.37
2022-05-27,10.46,-7.26,4.05
2022-05-30,7.71,-1.22,-1.28
2022-05-31,8.55,-2.72,-2.2
2022-06-01,7.32,-3.94,-3.66
2022-06-06,6.37,-4.05,-4.12
2022-06-07,4.05,0.56,-3.52
2022-06-08,-1.28,6.22,-2.47
2022-06-09,-2.2,8.51,-3.81
2022-06-10,-3.66,9.56,0.24
2022-06-13,-4.12,10.7,1.4
2022-06-14,-3.52,10.46,1.4
2022-06-15,-2.47,7.71,1.83
2022-06-16,-3.81,8.55,0.4
2022-06-17,0.24,7.32,0.83
2022-06-20,1.4,6.37,0.97
2022-06-21,1.4,4.05,2.41
2022-06-22,1.83,-1.28,0.3
2022-06-23,0.4,-2.2,0.84
2022-06-24,0.83,-3.66,0.28
2022-06-27,0.97,-4.12,0.7
2022-06-28,2.41,-3.52,-0.59
2022-06-29,0.3,-2.47,-0.05
2022-06-30,0.84,-3.81,0.74
2022-07-01,0.28,0.24,1.55
2022-07-04,0.7,1.4,1.16
2022-07-05,-0.59,1.4,0.54
2022-07-06,-0.05,1.83,2.06
2022-07-07,0.74,0.4,0.88
2022-07-08,1.55,0.83,1.32
2022-07-11,1.16,0.97,1.13
2022-07-12,0.54,2.41,3.15
2022-07-13,2.06,0.3,2.02
2022-07-14,0.88,0.84,1.69
2022-07-15,1.32,0.28,0.44
2022-07-18,1.13,0.7,0.25
2022-07-19,3.15,-0.59,-5.35
2022-07-20,2.02,-0.05,-6.26
2022-07-21,1.69,0.74,-7.03
2022-07-22,0.44,1.55,-6.39
2022-07-25,0.25,1.16,-7.39
2022-07-26,-5.35,0.54,-7.85
2022-07-27,-6.26,2.06,-8.05
2022-07-28,-7.03,0.88,-8.46
2022-07-29,-6.39,1.32,-5.88
2022-08-01,-7.39,1.13,-6.2
2022-08-02,-7.85,3.15,-0.07
2022-08-03,-8.05,2.02,0.17
2022-08-04,-8.46,1.69,2.04
2022-08-05,-5.88,0.44,0.65
2022-08-08,-6.2,0.25,0.53
2022-08-09,-0.07,-5.35,2.07
2022-08-10,0.17,-6.26,2.46
2022-08-11,2.04,-7.03,2.46
2022-08-12,0.65,-6.39,0.25
2022-08-15,0.53,-7.39,-0.94
2022-08-16,2.07,-7.85,-4.01
2022-08-17,2.46,-8.05,-4.08
2022-08-18,2.46,-8.46,-3.84
2022-08-19,0.25,-5.88,-5.35
2022-08-22,-0.94,-6.2,-4.47
2022-08-23,-4.01,-0.07,-6.12
2022-08-24,-4.08,0.17,-7.88
2022-08-25,-3.84,2.04,-6.35
2022-08-26,-5.35,0.65,-7.72
2022-08-30,-4.47,0.53,-5.59
2022-08-31,-6.12,2.07,-6.13
2022-09-01,-7.88,2.46,-7.21
2022-09-02,-6.35,2.46,-6.93
2022-09-05,-7.72,0.25,-3.93
2022-09-06,-5.59,-0.94,-5.72
2022-09-07,-6.13,-4.01,-7.4
2022-09-08,-7.21,-4.08,-2.62
2022-09-09,-6.93,-3.84,-4.81
2022-09-12,-3.93,-5.35,-5.31
2022-09-13,-5.72,-4.47,-3.89
2022-09-14,-7.4,-6.12,-1.2
2022-09-15,-2.62,-7.88,0.2
2022-09-16,-4.81,-6.35,-1.68
2022-09-20,-5.31,-7.72,-4.52
2022-09-21,-3.89,-5.59,-3.65
2022-09-22,-1.2,-6.13,-4.93
2022-09-23,0.2,-7.21,-7.43
2022-09-26,-1.68,-6.93,-4.28
2022-09-27,-4.52,-3.93,-1.32
2022-09-28,-3.65,-5.72,-5.7
2022-09-29,-4.93,-7.4,-6.67
2022-09-30,-7.43,-2.62,-7.03
2022-10-03,-4.28,-4.81,-4.86
2022-10-04,-1.32,-5.31,-4.04
2022-10-05,-5.7,-3.89,-5.87
2022-10-06,-6.67,-1.2,-2.41
2022-10-07,-7.03,0.2,-1.51
2022-10-10,-4.86,-1.68,-3.57
2022-10-11,-4.04,-4.52,-5.12
2022-10-12,-5.87,-3.65,-1.38
2022-10-13,-2.41,-4.93,-2.83
2022-10-14,-1.51,-7.43,-1.92
2022-10-17,-3.57,-4.28,-1.87
2022-10-18,-5.12,-1.32,-2.6
2022-10-19,-1.38,-5.7,-0.18
2022-10-20,-2.83,-6.67,-0.72
2022-10-21,-1.92,-7.03,0.22
2022-10-24,-1.87,-4.86,1.62
2022-10-25,-2.6,-4.04,2.96
2022-10-26,-0.18,-5.87,2.14
2022-10-27,-0.72,-2.41,3.77
2022-10-28,0.22,-1.51,6.26
2022-10-31,1.62,-3.57,5.16
2022-11-01,2.96,-5.12,7.67
2022-11-02,2.14,-1.38,5.4
2022-11-03,3.77,-2.83,7.19
2022-11-04,6.26,-1.92,3.92
2022-11-07,5.16,-1.87,2.48
2022-11-08,7.67,-2.6,-6.5
2022-11-09,5.4,-0.18,-5.96
2022-11-10,7.19,-0.72,-5.88
2022-11-11,3.92,0.22,-7.01
2022-11-14,2.48,1.62,-6.31
2022-11-15,-6.5,2.96,-10.58
2022-11-16,-5.96,2.14,-9.07
2022-11-17,-5.88,3.77,-12.38
2022-11-18,-7.01,6.26,-10.28
2022-11-21,-6.31,5.16,-10.9
2022-11-22,-10.58,7.67,-4.22
2022-11-23,-9.07,5.4,-5.48
2022-11-24,-12.38,7.19,-5.08
2022-11-25,-10.28,3.92,-6.45
2022-11-28,-10.9,2.48,-7.23
2022-11-29,-4.22,-6.5,-6.03
2022-11-30,-5.48,-5.96,-7.39
2022-12-01,-5.08,-5.88,-7.27
2022-12-02,-6.45,-7.01,-6.78
2022-12-05,-7.23,-6.31,-6.2
2022-12-06,-6.03,-10.58,-5.83
2022-12-07,-7.39,-9.07,-5.99
2022-12-08,-7.27,-12.38,-6.05
2022-12-09,-6.78,-10.28,-8.1
2022-12-12,-6.2,-10.9,-7.39
2022-12-13,-5.83,-4.22,-6.13
2022-12-14,-5.99,-5.48,-3.6
2022-12-15,-6.05,-5.08,-2.56
2022-12-16,-8.1,-6.45,-3.29
2022-12-19,-7.39,-7.23,-2.97
2022-12-20,-6.13,-6.03,-1.58
2022-12-21,-3.6,-7.39,-2.43
2022-12-22,-2.56,-7.27,-0.08
2022-12-23,-3.29,-6.78,4.84
2022-12-28,-2.97,-6.2,5.31
2022-12-29,-1.58,-5.83,5.86
2022-12-30,-2.43,-5.99,4.96
2023-01-03,-0.08,-6.05,4.77
2023-01-04,4.84,-8.1,4.67
2023-01-05,5.31,-7.39,8.97
2023-01-06,5.86,-6.13,7.62
2023-01-09,4.96,-3.6,10.75
2023-01-10,4.77,-2.56,7.3
2023-01-11,4.67,-3.29,3.28
2023-01-12,8.97,-2.97,1.68
2023-01-13,7.62,-1.58,3.57
2023-01-16,10.75,-2.43,3.2
2023-01-17,7.3,-0.08,5.04
2023-01-18,3.28,4.84,5.14
2023-01-19,1.68,5.31,0.32
2023-01-20,3.57,5.86,1.98
2023-01-23,3.2,4.96,0.27
2023-01-24,5.04,4.77,1.02
2023-01-25,5.14,4.67,0.54
2023-01-26,0.32,8.97,5.07
2023-01-27,1.98,7.62,-0.81
2023-01-30,0.27,10.75,-0.95
2023-01-31,1.02,7.3,-0.71
2023-02-01,0.54,3.28,-0.01
2023-02-02,5.07,1.68,-1.16
2023-02-03,-0.81,3.57,-1.43
2023-02-06,-0.95,3.2,0.48
2023-02-07,-0.71,5.04,4.4
2023-02-08,-0.01,5.14,8.82
2023-02-09,-1.16,0.32,7.04
2023-02-10,-1.43,1.98,12.33
2023-02-13,0.48,0.27,13.35
2023-02-14,4.4,1.02,11.12
2023-02-15,8.82,0.54,8.86
2023-02-16,7.04,5.07,8.47
2023-02-17,12.33,-0.81,7.71
2023-02-20,13.35,-0.95,7.15
2023-02-21,11.12,-0.71,2.63
2023-02-22,8.86,-0.01,0.85
2023-02-23,8.47,-1.16,-1.89
2023-02-24,7.71,-1.43,-1.86
2023-02-27,7.15,0.48,-1.5
2023-02-28,2.63,4.4,-2.91
2023-03-01,0.85,8.82,-1.77
2023-03-02,-1.89,7.04,-0.3
2023-03-03,-1.86,12.33,-0.63
2023-03-06,-1.5,13.35,-5.0
2023-03-07,-2.91,11.12,-3.61
2023-03-08,-1.77,8.86,-6.04
2023-03-09,-0.3,8.47,-6.96
2023-03-10,-0.63,7.71,-10.06
2023-03-13,-5.0,7.15,-8.64
2023-03-14,-3.61,2.63,-6.11
2023-03-15,-6.04,0.85,-7.44
2023-03-16,-6.96,-1.89,-8.0
2023-03-17,-10.06,-1.86,-10.13
2023-03-20,-8.64,-1.5,-6.88
2023-03-21,-6.11,-2.91,-7.52
2023-03-22,-7.44,-1.77,-4.46
2023-03-23,-8.0,-0.3,-3.38
2023-03-24,-10.13,-0.63,-1.18
2023-03-27,-6.88,-5.0,-3.26
2023-03-28,-7.52,-3.61,-5.6
2023-03-29,-4.46,-6.04,-2.11
2023-03-30,-3.38,-6.96,0.74
2023-03-31,-1.18,-10.06,3.96
2023-04-03,-3.26,-8.64,3.25
2023-04-04,-5.6,-6.11,3.22
2023-04-05,-2.11,-7.44,2.38
2023-04-06,0.74,-8.0,3.54
2023-04-11,3.96,-10.13,3.03
2023-04-12,3.25,-6.88,1.49
2023-04-13,3.22,-7.52,2.66
2023-04-14,2.38,-4.46,1.35
2023-04-17,3.54,-3.38,-1.96
2023-04-18,3.03,-1.18,-0.88
2023-04-19,1.49,-3.26,2.48
2023-04-20,2.66,-5.6,4.45
2023-04-21,1.35,-2.11,4.27
2023-04-24,-1.96,0.74,1.06
2023-04-25,-0.88,3.96,4.51
2023-04-26,2.48,3.25,4.11
2023-04-27,4.45,3.22,5.8
2023-04-28,4.27,2.38,3.99
2023-05-02,1.06,3.54,3.42
2023-05-03,4.51,3.03,-0.32
2023-05-04,4.11,1.49,-4.69
2023-05-05,5.8,2.66,-6.12
2023-05-09,3.99,1.35,-13.11
2023-05-10,3.42,-1.96,-12.11
2023-05-11,-0.32,-0.88,-13.75
2023-05-12,-4.69,2.48,-12.09
2023-05-15,-6.12,4.45,-14.07
2023-05-16,-13.11,4.27,-10.82
2023-05-17,-12.11,1.06,-10.09
2023-05-18,-13.75,4.51,-10.91
2023-05-19,-12.09,4.11,-11.56
2023-05-22,-14.07,5.8,-13.64
2023-05-23,-10.82,3.99,-8.35
2023-05-24,-10.09,3.42,-7.54
2023-05-25,-10.91,-0.32,-8.81
2023-05-26,-11.56,-4.69,-6.22
2023-05-30,-13.64,-6.12,-5.79
2023-05-31,-8.35,-13.11,-6.66
2023-06-01,-7.54,-12.11,-11.08
2023-06-02,-8.81,-13.75,-7.62
2023-06-05,-6.22,-12.09,-8.33
2023-06-06,-5.79,-14.07,-6.84
2023-06-07,-6.66,-10.82,-4.62
2023-06-08,-11.08,-10.09,-2.98
2023-06-09,-7.62,-10.91,-2.54
2023-06-12,-8.33,-11.56,-4.85
2023-06-13,-6.84,-13.64,-5.1
2023-06-14,-4.62,-8.35,-7.33
2023-06-15,-2.98,-7.54,-3.03
2023-06-16,-2.54,-8.81,-2.92
2023-06-19,-4.85,-6.22,-3.83
2023-06-20,-5.1,-5.79,0.3
2023-06-21,-7.33,-6.66,1.13
2023-06-22,-3.03,-11.08,0.65
2023-06-23,-2.92,-7.62,0.35
2023-06-26,-3.83,-8.33,0.24
2023-06-27,0.3,-6.84,0.9
2023-06-28,1.13,-4.62,-0.08
2023-06-29,0.65,-2.98,-1.61
