Date,EPU_Change
2017-01-31,-188.48000000000002
2017-02-01,-236.34999999999997
2017-02-02,-360.61
2017-02-03,-96.26999999999998
2017-02-06,219.29000000000002
2017-02-07,-127.16000000000003
2017-02-08,-116.71000000000004
2017-02-09,-134.22000000000003
2017-02-10,-40.79000000000002
2017-02-13,-273.76
2017-02-14,-255.13
2017-02-15,85.07000000000005
2017-02-16,-6.470000000000027
2017-02-17,-124.98999999999995
2017-02-20,-111.63
2017-02-21,139.06
2017-02-22,31.140000000000043
2017-02-23,146.19
2017-02-24,196.89000000000001
2017-02-27,111.38
2017-02-28,358.56999999999994
2017-03-01,115.94
2017-03-02,319.61
2017-03-03,-315.88
2017-03-06,-253.64999999999998
2017-03-07,-31.95999999999998
2017-03-08,146.75
2017-03-09,577.24
2017-03-10,-87.50999999999999
2017-03-13,198.52999999999997
2017-03-14,466.93999999999994
2017-03-15,-254.71000000000004
2017-03-16,36.25
2017-03-17,-73.07999999999998
2017-03-20,30.610000000000014
2017-03-21,-108.53000000000003
2017-03-22,121.42999999999995
2017-03-23,91.02000000000004
2017-03-24,-114.29000000000002
2017-03-27,-43.06
2017-03-28,-387.50999999999993
2017-03-29,-149.73000000000002
2017-03-30,-419.25
2017-03-31,197.26000000000002
2017-04-03,129.32999999999993
2017-04-04,-94.57
2017-04-05,-251.95
2017-04-06,-587.99
2017-04-07,-70.66000000000003
2017-04-10,-98.55999999999995
2017-04-11,-736.27
2017-04-12,-106.23000000000002
2017-04-13,-132.11
2017-04-18,32.95999999999998
2017-04-19,213.94
2017-04-20,-40.349999999999966
2017-04-21,-250.26
2017-04-24,-158.01000000000005
2017-04-25,37.5
2017-04-26,-17.159999999999968
2017-04-27,-65.34000000000003
2017-04-28,-20.25
2017-05-02,-33.49000000000001
2017-05-03,-236.68
2017-05-04,-313.22999999999996
2017-05-05,81.27999999999997
2017-05-08,108.0
2017-05-09,-101.80999999999997
2017-05-10,32.52000000000004
2017-05-11,19.110000000000014
2017-05-12,99.80000000000001
2017-05-15,81.52000000000004
2017-05-16,325.2
2017-05-17,1667.0
2017-05-18,26.029999999999973
2017-05-19,332.96999999999997
2017-05-22,95.11000000000001
2017-05-23,39.27000000000004
2017-05-24,-104.73000000000002
2017-05-25,-138.86
2017-05-26,-64.94999999999999
2017-05-30,-0.8499999999999659
2017-05-31,286.52
2017-06-01,354.99999999999994
2017-06-02,225.78000000000003
2017-06-05,55.360000000000014
2017-06-06,-76.51999999999998
2017-06-07,509.14
2017-06-08,348.46999999999997
2017-06-09,243.32999999999993
2017-06-12,459.63000000000005
2017-06-13,278.59
2017-06-14,146.59000000000003
2017-06-15,-1489.45
2017-06-16,-6.840000000000032
2017-06-19,-62.799999999999955
2017-06-20,207.42999999999995
2017-06-21,149.69999999999993
2017-06-22,324.74
2017-06-23,624.1
2017-06-26,220.89
2017-06-27,64.08999999999997
2017-06-28,233.80999999999995
2017-06-29,-233.62999999999994
2017-06-30,358.04999999999995
2017-07-03,43.98000000000002
2017-07-04,79.25999999999999
2017-07-05,-386.97
2017-07-06,-295.36
2017-07-07,-284.86999999999995
2017-07-10,-460.55000000000007
2017-07-11,-319.52
2017-07-12,-101.38
2017-07-13,-280.63
2017-07-14,-124.42999999999995
2017-07-17,-263.92
2017-07-18,-81.2399999999999
2017-07-19,-197.51999999999998
2017-07-20,-432.63
2017-07-21,-502.11
2017-07-24,-136.24
2017-07-25,138.58000000000004
2017-07-26,-13.879999999999995
2017-07-27,98.79000000000002
2017-07-28,-393.27
2017-07-31,17.619999999999948
2017-08-01,125.84999999999997
2017-08-02,104.01999999999998
2017-08-03,-48.40999999999997
2017-08-04,206.3
2017-08-07,-84.63999999999999
2017-08-08,99.44999999999999
2017-08-09,-275.02
2017-08-10,39.5
2017-08-11,-70.56
2017-08-14,160.73999999999995
2017-08-15,-83.68000000000006
2017-08-16,165.89999999999998
2017-08-17,323.02
2017-08-18,-141.91000000000003
2017-08-21,-170.16999999999996
2017-08-22,-394.24
2017-08-23,-378.23999999999995
2017-08-24,29.42999999999995
2017-08-25,-13.579999999999984
2017-08-29,-67.25
2017-08-30,-327.64
2017-08-31,-220.02999999999997
2017-09-01,74.95999999999998
2017-09-04,-386.27000000000004
2017-09-05,359.76
2017-09-06,151.23999999999995
2017-09-07,185.31999999999994
2017-09-08,463.67999999999995
2017-09-11,-73.93
2017-09-12,-96.42999999999995
2017-09-13,35.289999999999964
2017-09-14,57.010000000000105
2017-09-15,-53.01999999999998
2017-09-18,-7.530000000000001
2017-09-19,290.06
2017-09-20,340.26
2017-09-21,-101.71000000000001
2017-09-22,-105.69
2017-09-25,-119.26999999999998
2017-09-26,-70.20999999999998
2017-09-27,489.05000000000007
2017-09-28,126.62
2017-09-29,-104.43
2017-10-02,186.33000000000004
2017-10-03,-202.57999999999998
2017-10-04,-147.54999999999995
2017-10-05,127.84000000000003
2017-10-06,-472.55999999999995
2017-10-09,-29.590000000000003
2017-10-10,215.72000000000003
2017-10-11,-61.72999999999996
2017-10-12,-140.51000000000005
2017-10-13,129.49
2017-10-16,125.19000000000003
2017-10-17,84.81
2017-10-18,-182.98000000000002
2017-10-19,249.15
2017-10-20,-39.839999999999975
2017-10-23,260.2699999999999
2017-10-24,88.31
2017-10-25,-320.07000000000005
2017-10-26,-28.819999999999993
2017-10-27,-69.83999999999997
2017-10-30,-171.02000000000004
2017-10-31,-3.480000000000018
2017-11-01,-173.29000000000002
2017-11-02,-152.03999999999996
2017-11-03,426.62
2017-11-06,-236.67
2017-11-07,-26.090000000000032
2017-11-08,-181.42000000000002
2017-11-09,-95.81
2017-11-10,-163.8
2017-11-13,256.77
2017-11-14,263.27
2017-11-15,51.579999999999984
2017-11-16,-12.829999999999984
2017-11-17,-19.310000000000002
2017-11-20,-37.92999999999995
2017-11-21,353.46000000000004
2017-11-22,439.74
2017-11-23,451.19
2017-11-24,342.97999999999996
2017-11-27,-53.89999999999998
2017-11-28,47.410000000000025
2017-11-29,434.6000000000001
2017-11-30,-252.61
2017-12-01,-473.42
2017-12-04,565.12
2017-12-05,-256.02000000000004
2017-12-06,124.87
2017-12-07,-51.10000000000002
2017-12-08,86.81
2017-12-11,-110.5
2017-12-12,-347.26
2017-12-13,-16.349999999999966
2017-12-14,67.32999999999998
2017-12-15,418.15000000000003
2017-12-18,-239.23000000000002
2017-12-19,-384.78000000000003
2017-12-20,-353.76
2017-12-21,-468.15000000000003
2017-12-22,-223.62999999999994
2017-12-27,165.86
2017-12-28,-145.2
2017-12-29,-423.2300000000001
2018-01-02,116.32
2018-01-03,267.90000000000003
2018-01-04,-330.58000000000004
2018-01-05,237.41000000000003
2018-01-08,-49.40999999999997
2018-01-09,109.69
2018-01-10,10.259999999999991
2018-01-11,-102.81
2018-01-12,79.15999999999997
2018-01-15,-266.11
2018-01-16,-272.19
2018-01-17,-199.73000000000002
2018-01-18,178.74
2018-01-19,-200.41
2018-01-22,-209.43
2018-01-23,245.43
2018-01-24,-67.33000000000004
2018-01-25,-202.54000000000002
2018-01-26,22.659999999999968
2018-01-29,207.37
2018-01-30,-117.55000000000001
2018-01-31,-111.14000000000004
2018-02-01,-48.43000000000001
2018-02-02,-229.91000000000003
2018-02-05,112.68
2018-02-06,-222.98999999999998
2018-02-07,-273.82
2018-02-08,-81.63
2018-02-09,-260.62
2018-02-12,-45.879999999999995
2018-02-13,77.19999999999999
2018-02-14,-272.43
2018-02-15,-231.32
2018-02-16,-80.82
2018-02-19,0.6100000000000136
2018-02-20,-366.47
2018-02-21,-80.45999999999998
2018-02-22,114.63999999999999
2018-02-23,-13.389999999999986
2018-02-26,-260.96999999999997
2018-02-27,-133.39
2018-02-28,-161.48
2018-03-01,246.97
2018-03-02,193.60000000000002
2018-03-05,-230.61
2018-03-06,424.01
2018-03-07,157.51
2018-03-08,-14.990000000000009
2018-03-09,215.87999999999997
2018-03-12,182.94
2018-03-13,279.76
2018-03-14,491.23999999999995
2018-03-15,205.8
2018-03-16,209.1
2018-03-19,-55.01000000000002
