Date,% LLoyds Change,Previous % LLoyds Change,Next % LLoyds Change
2017-02-28,5.77,0.47,-2.74
2017-03-01,5.22,1.0,-3.34
2017-03-02,6.2,0.36,-3.28
2017-03-03,3.9,-0.08,-3.08
2017-03-06,2.18,1.3,-2.18
2017-03-07,2.06,-0.67,-2.94
2017-03-08,4.16,-1.14,-4.13
2017-03-09,3.64,0.17,-6.53
2017-03-10,4.76,-0.61,-7.65
2017-03-13,4.09,1.79,-7.31
2017-03-14,2.05,1.59,-6.49
2017-03-15,1.14,3.49,-7.64
2017-03-16,3.46,3.88,-9.18
2017-03-17,3.71,2.76,-9.61
2017-03-20,2.89,4.58,-7.43
2017-03-21,2.96,4.0,-6.1
2017-03-22,-2.98,6.35,-4.08
2017-03-23,-1.61,5.12,-2.46
2017-03-24,-1.77,5.17,-0.86
2017-03-27,-3.25,6.61,1.46
2017-03-28,-2.74,5.77,4.06
2017-03-29,-3.34,5.22,4.8
2017-03-30,-3.28,6.2,4.63
2017-03-31,-3.08,3.9,4.94
2017-04-03,-2.18,2.18,6.82
2017-04-04,-2.94,2.06,7.68
2017-04-05,-4.13,4.16,6.86
2017-04-06,-6.53,3.64,8.54
2017-04-07,-7.65,4.76,10.89
2017-04-10,-7.31,4.09,10.48
2017-04-11,-6.49,2.05,9.12
2017-04-12,-7.64,1.14,10.95
2017-04-13,-9.18,3.46,11.86
2017-04-18,-9.61,3.71,14.98
2017-04-19,-7.43,2.89,11.97
2017-04-20,-6.1,2.96,12.05
2017-04-21,-4.08,-2.98,11.53
2017-04-24,-2.46,-1.61,8.94
2017-04-25,-0.86,-1.77,8.39
2017-04-26,1.46,-3.25,8.44
2017-04-27,4.06,-2.74,4.02
2017-04-28,4.8,-3.34,2.77
2017-05-02,4.63,-3.28,2.01
2017-05-03,4.94,-3.08,1.59
2017-05-04,6.82,-2.18,-0.93
2017-05-05,7.68,-2.94,-0.87
2017-05-08,6.86,-4.13,-0.73
2017-05-09,8.54,-6.53,1.54
2017-05-10,10.89,-7.65,1.2
2017-05-11,10.48,-7.31,0.5
2017-05-12,9.12,-6.49,0.58
2017-05-15,10.95,-7.64,-1.15
2017-05-16,11.86,-9.18,-3.21
2017-05-17,14.98,-9.61,-4.94
2017-05-18,11.97,-7.43,-3.84
2017-05-19,12.05,-6.1,-4.29
2017-05-22,11.53,-4.08,-6.66
2017-05-23,8.94,-2.46,-6.92
2017-05-24,8.39,-0.86,-7.68
2017-05-25,8.44,1.46,-8.78
2017-05-26,4.02,4.06,-7.3
2017-05-30,2.77,4.8,-6.19
