Date,Month,Price,Previous Week Price,% GILT2 Change,Previous Week % GILT2 Change,Next Week % GILT2 Change
2017-01-19,1,0.208,0.209,-0.48,231.75,-29.81
2017-01-20,1,0.193,0.178,8.43,34.85,-32.12
2017-01-23,1,0.15,0.163,-7.98,7.95,-3.33
2017-01-24,1,0.176,0.184,-4.35,54.62,-32.95
2017-01-25,1,0.174,0.151,15.23,-28.77,-39.66
2017-01-26,1,0.192,0.179,7.26,-17.13,-46.88
2017-01-27,1,0.159,0.197,-19.29,8.84,-27.04
2017-01-30,1,0.146,0.208,-29.81,-0.48,-34.93
2017-01-31,1,0.131,0.193,-32.12,8.43,-31.3
2017-02-01,2,0.145,0.15,-3.33,-7.98,-44.14
2017-02-02,2,0.118,0.176,-32.95,-4.35,-12.71
2017-02-03,2,0.105,0.174,-39.66,15.23,-10.48
2017-02-04,2,0.102,0.192,-46.88,7.26,-7.84
2017-02-05,2,0.116,0.159,-27.04,-19.29,2.59
2017-02-06,2,0.095,0.146,-34.93,-29.81,28.42
2017-02-07,2,0.09,0.131,-31.3,-32.12,18.89
2017-02-08,2,0.081,0.145,-44.14,-3.33,22.22
2017-02-09,2,0.103,0.118,-12.71,-32.95,-14.56
2017-02-10,2,0.094,0.105,-10.48,-39.66,-8.51
2017-02-11,2,0.094,0.102,-7.84,-46.88,5.32
2017-02-13,2,0.119,0.116,2.59,-27.04,-14.29
2017-02-14,2,0.122,0.095,28.42,-34.93,-36.89
2017-02-15,2,0.107,0.09,18.89,-31.3,-11.21
2017-02-16,2,0.099,0.081,22.22,-44.14,-5.05
2017-02-17,2,0.088,0.103,-14.56,-12.71,14.77
2017-02-19,2,0.086,0.094,-8.51,-10.48,13.95
2017-02-20,2,0.099,0.094,5.32,-7.84,15.15
2017-02-21,2,0.102,0.119,-14.29,2.59,23.53
2017-02-22,2,0.077,0.122,-36.89,28.42,19.48
2017-02-23,2,0.095,0.107,-11.21,18.89,-2.11
2017-02-24,2,0.094,0.099,-5.05,22.22,15.96
2017-02-27,2,0.101,0.088,14.77,-14.56,1.98
2017-02-28,2,0.098,0.086,13.95,-8.51,-8.16
2017-03-01,3,0.114,0.099,15.15,5.32,-7.02
2017-03-02,3,0.126,0.102,23.53,-14.29,-23.02
2017-03-03,3,0.092,0.077,19.48,-36.89,6.52
2017-03-04,3,0.093,0.095,-2.11,-11.21,4.3
2017-03-06,3,0.109,0.094,15.96,-5.05,-32.11
2017-03-07,3,0.103,0.101,1.98,14.77,-57.28
2017-03-08,3,0.09,0.098,-8.16,13.95,-1.11
2017-03-09,3,0.106,0.114,-7.02,15.15,-19.81
2017-03-10,3,0.097,0.126,-23.02,23.53,-19.59
2017-03-12,3,0.098,0.092,6.52,19.48,-13.27
2017-03-13,3,0.097,0.093,4.3,-2.11,49.48
2017-03-14,3,0.074,0.109,-32.11,15.96,51.35
2017-03-15,3,0.044,0.103,-57.28,1.98,261.36
2017-03-16,3,0.089,0.09,-1.11,-8.16,85.39
2017-03-17,3,0.085,0.106,-19.81,-7.02,80.0
2017-03-18,3,0.078,0.097,-19.59,-23.02,119.23
2017-03-20,3,0.085,0.098,-13.27,6.52,112.94
2017-03-21,3,0.145,0.097,49.48,4.3,0.0
2017-03-22,3,0.112,0.074,51.35,-32.11,-2.68
2017-03-23,3,0.159,0.044,261.36,-57.28,-19.5
2017-03-24,3,0.165,0.089,85.39,-1.11,-21.82
2017-03-26,3,0.153,0.085,80.0,-19.81,-29.41
2017-03-27,3,0.171,0.078,119.23,-19.59,-26.9
2017-03-28,3,0.181,0.085,112.94,-13.27,-30.39
2017-03-29,3,0.145,0.145,0.0,49.48,-5.52
2017-03-30,3,0.109,0.112,-2.68,51.35,4.59
2017-03-31,3,0.128,0.159,-19.5,261.36,-11.72
2017-04-02,4,0.129,0.165,-21.82,85.39,-25.58
2017-04-03,4,0.108,0.153,-29.41,80.0,-11.11
2017-04-04,4,0.125,0.171,-26.9,119.23,-26.4
2017-04-05,4,0.126,0.181,-30.39,112.94,-11.9
2017-04-06,4,0.137,0.145,-5.52,0.0,-22.63
