Date,% Voda Change,Previous % Voda Change,Next % Voda Change
2017-02-28,3.88,-3.98,4.14
2017-03-01,4.95,-6.17,4.02
2017-03-02,4.81,-7.76,3.11
2017-03-03,4.17,-8.16,2.92
2017-03-06,4.74,-7.26,2.3
2017-03-07,5.17,-8.47,2.05
2017-03-08,3.91,-8.07,1.47
2017-03-09,2.16,-7.11,0.29
2017-03-10,3.11,-7.92,-0.32
2017-03-13,3.64,-6.79,0.27
2017-03-14,4.31,-5.59,-0.59
2017-03-15,4.03,-4.99,-0.44
2017-03-16,5.65,-3.78,-2.63
2017-03-17,6.77,-3.91,-5.53
2017-03-20,6.05,-2.31,-4.99
2017-03-21,4.46,0.65,-4.91
2017-03-22,2.92,4.59,-4.29
2017-03-23,4.33,5.06,-3.98
2017-03-24,4.31,4.91,-4.3
2017-03-27,4.52,2.83,-3.56
2017-03-28,4.14,3.88,-3.85
2017-03-29,4.02,4.95,-5.53
2017-03-30,3.11,4.81,-3.3
2017-03-31,2.92,4.17,-2.47
2017-04-03,2.3,4.74,-1.43
2017-04-04,2.05,5.17,-0.77
2017-04-05,1.47,3.91,-0.68
2017-04-06,0.29,2.16,0.56
2017-04-07,-0.32,3.11,1.67
2017-04-10,0.27,3.64,1.15
2017-04-11,-0.59,4.31,3.81
2017-04-12,-0.44,4.03,3.33
2017-04-13,-2.63,5.65,7.57
2017-04-18,-5.53,6.77,10.84
2017-04-19,-4.99,6.05,10.08
2017-04-20,-4.91,4.46,10.54
2017-04-21,-4.29,2.92,12.88
2017-04-24,-3.98,4.33,10.69
2017-04-25,-4.3,4.31,11.28
2017-04-26,-3.56,4.52,12.31
2017-04-27,-3.85,4.14,13.88
2017-04-28,-5.53,4.02,15.12
2017-05-02,-3.3,3.11,14.66
2017-05-03,-2.47,2.92,13.03
2017-05-04,-1.43,2.3,12.89
2017-05-05,-0.77,2.05,12.39
2017-05-08,-0.68,1.47,12.41
2017-05-09,0.56,0.29,11.63
2017-05-10,1.67,-0.32,5.52
2017-05-11,1.15,0.27,7.18
2017-05-12,3.81,-0.59,6.25
2017-05-15,3.33,-0.44,6.02
2017-05-16,7.57,-2.63,1.57
2017-05-17,10.84,-5.53,-0.07
2017-05-18,10.08,-4.99,1.09
2017-05-19,10.54,-4.91,1.13
2017-05-22,12.88,-4.29,-0.89
2017-05-23,10.69,-3.98,-0.65
2017-05-24,11.28,-4.3,-0.53
2017-05-25,12.31,-3.56,-1.93
2017-05-26,13.88,-3.85,-3.0
2017-05-30,15.12,-5.53,-3.29
2017-05-31,14.66,-3.3,-5.1
2017-06-01,13.03,-2.47,-4.75
2017-06-02,12.89,-1.43,-5.31
2017-06-05,12.39,-0.77,-5.06
2017-06-06,12.41,-0.68,-5.77
2017-06-07,11.63,0.56,-4.85
2017-06-08,5.52,1.67,-0.16
2017-06-09,7.18,1.15,-1.04
2017-06-12,6.25,3.81,-1.92
2017-06-13,6.02,3.33,-2.82
2017-06-14,1.57,7.57,-1.1
2017-06-15,-0.07,10.84,-0.16
2017-06-16,1.09,10.08,-1.69
2017-06-19,1.13,10.54,-0.85
2017-06-20,-0.89,12.88,-1.26
2017-06-21,-0.65,10.69,-0.38
2017-06-22,-0.53,11.28,0.33
2017-06-23,-1.93,12.31,1.03
2017-06-26,-3.0,13.88,-0.81
2017-06-27,-3.29,15.12,-0.7
2017-06-28,-5.1,14.66,-0.16
2017-06-29,-4.75,13.03,1.95
2017-06-30,-5.31,12.89,1.17
2017-07-03,-5.06,12.39,1.51
2017-07-04,-5.77,12.41,2.0
2017-07-05,-4.85,11.63,1.31
2017-07-06,-0.16,5.52,2.92
2017-07-07,-1.04,7.18,2.86
2017-07-10,-1.92,6.25,3.02
2017-07-11,-2.82,6.02,3.66
2017-07-12,-1.1,1.57,2.49
2017-07-13,-0.16,-0.07,1.0
2017-07-14,-1.69,1.09,0.32
2017-07-17,-0.85,1.13,0.54
2017-07-18,-1.26,-0.89,1.07
