Date,% BP Change,Previous % BP Change,Next % BP Change
2017-02-28,-4.08,-8.59,-0.02
2017-03-01,-1.76,-8.94,-0.73
2017-03-02,-1.66,-8.62,-0.69
2017-03-03,-3.04,-6.98,-1.4
2017-03-06,-2.89,-7.2,-1.45
2017-03-07,1.29,-10.67,0.14
2017-03-08,1.04,-11.17,0.98
2017-03-09,-1.02,-11.0,2.3
2017-03-10,2.42,-11.27,-0.06
2017-03-13,0.85,-10.34,1.33
2017-03-14,-0.54,-8.47,3.0
2017-03-15,-0.31,-9.41,3.58
2017-03-16,2.42,-10.17,2.58
2017-03-17,3.81,-10.5,-2.25
2017-03-20,3.57,-8.61,-2.88
2017-03-21,1.67,-7.94,-2.55
2017-03-22,1.57,-8.27,-2.94
2017-03-23,1.38,-7.21,-1.6
2017-03-24,1.06,-8.16,-0.58
2017-03-27,-0.8,-5.16,1.28
2017-03-28,-0.02,-4.08,-2.38
2017-03-29,-0.73,-1.76,-4.05
2017-03-30,-0.69,-1.66,-2.61
2017-03-31,-1.4,-3.04,-2.38
2017-04-03,-1.45,-2.89,-2.48
2017-04-04,0.14,1.29,-2.65
2017-04-05,0.98,1.04,-2.31
2017-04-06,2.3,-1.02,-1.87
2017-04-07,-0.06,2.42,-2.09
2017-04-10,1.33,0.85,-2.92
2017-04-11,3.0,-0.54,-2.27
2017-04-12,3.58,-0.31,-1.76
2017-04-13,2.58,2.42,-0.39
2017-04-18,-2.25,3.81,3.95
2017-04-19,-2.88,3.57,4.73
2017-04-20,-2.55,1.67,5.71
2017-04-21,-2.94,1.57,7.37
2017-04-24,-1.6,1.38,5.55
2017-04-25,-0.58,1.06,6.51
2017-04-26,1.28,-0.8,4.29
2017-04-27,-2.38,-0.02,7.21
2017-04-28,-4.05,-0.73,6.69
2017-05-02,-2.61,-0.69,3.8
2017-05-03,-2.38,-1.4,5.23
2017-05-04,-2.48,-1.45,4.04
2017-05-05,-2.65,0.14,2.81
2017-05-08,-2.31,0.98,2.3
2017-05-09,-1.87,2.3,0.23
2017-05-10,-2.09,-0.06,-0.91
2017-05-11,-2.92,1.33,2.6
2017-05-12,-2.27,3.0,2.37
2017-05-15,-1.76,3.58,1.28
2017-05-16,-0.39,2.58,-1.63
2017-05-17,3.95,-2.25,-2.03
2017-05-18,4.73,-2.88,-0.5
2017-05-19,5.71,-2.55,0.11
2017-05-22,7.37,-2.94,-2.89
2017-05-23,5.55,-1.6,-3.7
2017-05-24,6.51,-0.58,-4.55
2017-05-25,4.29,1.28,-3.54
2017-05-26,7.21,-2.38,-3.53
2017-05-30,6.69,-4.05,-2.5
2017-05-31,3.8,-2.61,-2.44
2017-06-01,5.23,-2.38,-4.28
2017-06-02,4.04,-2.48,-4.31
2017-06-05,2.81,-2.65,-2.75
2017-06-06,2.3,-2.31,-3.2
2017-06-07,0.23,-1.87,-2.77
2017-06-08,-0.91,-2.09,-2.29
2017-06-09,2.6,-2.92,-5.09
2017-06-12,2.37,-2.27,-5.77
2017-06-13,1.28,-1.76,-5.89
2017-06-14,-1.63,-0.39,-2.37
2017-06-15,-2.03,3.95,-3.06
2017-06-16,-0.5,4.73,-4.68
2017-06-19,0.11,5.71,-5.25
2017-06-20,-2.89,7.37,-3.22
2017-06-21,-3.7,5.55,-2.35
2017-06-22,-4.55,6.51,-1.42
2017-06-23,-3.54,4.29,-2.2
2017-06-26,-3.53,7.21,-3.94
2017-06-27,-2.5,6.69,-3.01
2017-06-28,-2.44,3.8,-2.23
2017-06-29,-4.28,5.23,-1.16
2017-06-30,-4.31,4.04,0.19
2017-07-03,-2.75,2.81,-1.22
2017-07-04,-3.2,2.3,1.43
2017-07-05,-2.77,0.23,3.41
2017-07-06,-2.29,-0.91,3.3
2017-07-07,-5.09,2.6,4.35
2017-07-10,-5.77,2.37,5.57
2017-07-11,-5.89,1.28,6.49
2017-07-12,-2.37,-1.63,4.04
2017-07-13,-3.06,-2.03,2.44
2017-07-14,-4.68,-0.5,0.66
2017-07-17,-5.25,0.11,-0.39
2017-07-18,-3.22,-2.89,-0.3
2017-07-19,-2.35,-3.7,-0.11
2017-07-20,-1.42,-4.55,-1.57
2017-07-21,-2.2,-3.54,-1.41
2017-07-24,-3.94,-3.53,0.09
2017-07-25,-3.01,-2.5,-0.95
2017-07-26,-2.23,-2.44,-0.15
2017-07-27,-1.16,-4.28,-0.35
2017-07-28,0.19,-4.31,0.42
2017-07-31,-1.22,-2.75,-1.21
2017-08-01,1.43,-3.2,-3.19
2017-08-02,3.41,-2.77,-3.08
2017-08-03,3.3,-2.29,-3.44
2017-08-04,4.35,-5.09,-3.64
2017-08-07,5.57,-5.77,-4.64
2017-08-08,6.49,-5.89,-5.18
2017-08-09,4.04,-2.37,-4.04
2017-08-10,2.44,-3.06,-2.55
