Date,% Glen Change,Previous % Glen Change,Next % Glen Change
2017-02-28,-1.35,14.38,-3.24
2017-03-01,3.4,15.49,-7.33
2017-03-02,3.35,11.74,-5.48
2017-03-03,9.29,7.3,-7.42
2017-03-06,5.05,4.05,-3.95
2017-03-07,0.68,3.47,0.06
2017-03-08,2.1,0.68,1.04
2017-03-09,-1.67,-0.1,4.02
2017-03-10,-3.18,1.28,3.39
2017-03-13,-4.27,2.19,1.19
2017-03-14,-3.17,3.55,1.37
2017-03-15,-0.44,2.75,-4.65
2017-03-16,5.21,2.66,-9.47
2017-03-17,7.15,0.35,-14.75
2017-03-20,5.41,2.06,-14.04
2017-03-21,0.6,0.38,-8.98
2017-03-22,1.17,-0.38,-9.37
2017-03-23,-2.93,3.4,-5.02
2017-03-24,-2.37,0.04,-2.36
2017-03-27,-6.13,1.29,1.2
2017-03-28,-3.24,-1.35,-3.84
2017-03-29,-7.33,3.4,-2.99
2017-03-30,-5.48,3.35,-6.19
2017-03-31,-7.42,9.29,-8.41
2017-04-03,-3.95,5.05,-11.61
2017-04-04,0.06,0.68,-9.73
2017-04-05,1.04,2.1,-11.65
2017-04-06,4.02,-1.67,-8.91
2017-04-07,3.39,-3.18,-10.11
2017-04-10,1.19,-4.27,-8.98
2017-04-11,1.37,-3.17,-11.05
2017-04-12,-4.65,-0.44,-5.16
2017-04-13,-9.47,5.21,-4.01
2017-04-18,-14.75,7.15,-0.61
2017-04-19,-14.04,5.41,-1.79
2017-04-20,-8.98,0.6,-1.76
2017-04-21,-9.37,1.17,-0.72
2017-04-24,-5.02,-2.93,-4.43
2017-04-25,-2.36,-2.37,-6.55
2017-04-26,1.2,-6.13,-5.82
2017-04-27,-3.84,-3.24,-2.39
2017-04-28,-2.99,-7.33,-3.83
2017-05-02,-6.19,-5.48,-4.28
2017-05-03,-8.41,-7.42,-0.26
2017-05-04,-11.61,-3.95,3.45
2017-05-05,-9.73,0.06,-1.96
2017-05-08,-11.65,1.04,-0.62
2017-05-09,-8.91,4.02,-2.71
2017-05-10,-10.11,3.39,0.09
2017-05-11,-8.98,1.19,1.71
2017-05-12,-11.05,1.37,3.21
2017-05-15,-5.16,-4.65,0.1
2017-05-16,-4.01,-9.47,-3.37
2017-05-17,-0.61,-14.75,-2.4
2017-05-18,-1.79,-14.04,-3.87
2017-05-19,-1.76,-8.98,-2.44
2017-05-22,-0.72,-9.37,-6.71
2017-05-23,-4.43,-5.02,-3.6
2017-05-24,-6.55,-2.36,-3.39
2017-05-25,-5.82,1.2,-4.08
2017-05-26,-2.39,-3.84,-5.23
2017-05-30,-3.83,-2.99,-1.49
2017-05-31,-4.28,-6.19,-0.37
2017-06-01,-0.26,-8.41,1.52
2017-06-02,3.45,-11.61,0.16
2017-06-05,-1.96,-9.73,6.42
2017-06-06,-0.62,-11.65,7.4
2017-06-07,-2.71,-8.91,8.62
2017-06-08,0.09,-10.11,3.72
2017-06-09,1.71,-8.98,0.76
2017-06-12,3.21,-11.05,2.34
2017-06-13,0.1,-5.16,4.48
2017-06-14,-3.37,-4.01,9.89
2017-06-15,-2.4,-0.61,11.13
2017-06-16,-3.87,-1.79,12.99
2017-06-19,-2.44,-1.76,11.41
2017-06-20,-6.71,-0.72,16.14
2017-06-21,-3.6,-4.43,14.41
2017-06-22,-3.39,-6.55,13.07
2017-06-23,-4.08,-5.82,12.18
2017-06-26,-5.23,-2.39,12.79
2017-06-27,-1.49,-3.83,14.95
2017-06-28,-0.37,-4.28,16.05
2017-06-29,1.52,-0.26,13.88
2017-06-30,0.16,3.45,15.33
2017-07-03,6.42,-1.96,10.79
2017-07-04,7.4,-0.62,10.8
2017-07-05,8.62,-2.71,8.13
2017-07-06,3.72,0.09,11.85
2017-07-07,0.76,1.71,13.64
2017-07-10,2.34,3.21,15.11
2017-07-11,4.48,0.1,12.91
2017-07-12,9.89,-3.37,7.87
2017-07-13,11.13,-2.4,5.37
2017-07-14,12.99,-3.87,1.87
2017-07-17,11.41,-2.44,3.46
2017-07-18,16.14,-6.71,3.11
2017-07-19,14.41,-3.6,7.22
2017-07-20,13.07,-3.39,8.25
2017-07-21,12.18,-4.08,9.53
2017-07-24,12.79,-5.23,9.16
2017-07-25,14.95,-1.49,5.43
2017-07-26,16.05,-0.37,7.11
2017-07-27,13.88,1.52,7.02
2017-07-28,15.33,0.16,6.51
